,wd,ws,freq_val
1121.0,140.0,29.0,3.259027506192152e-05
1122.0,140.0,30.0,5.431712510320254e-06
1123.0,140.0,31.0,1.0863425020640507e-05
1124.0,140.0,32.0,0.0
1125.0,140.0,33.0,0.0
1126.0,140.0,34.0,0.0
1127.0,140.0,35.0,5.431712510320254e-06
1128.0,140.0,36.0,0.0
1129.0,140.0,37.0,0.0
1130.0,140.0,38.0,0.0
1131.0,145.0,0.0,9.233911267544432e-05
1132.0,145.0,1.0,0.00039651501325337855
1133.0,145.0,2.0,0.0005431712510320254
1134.0,145.0,3.0,0.0007332811888932343
1135.0,145.0,4.0,0.0006518055012384304
1136.0,145.0,5.0,0.0006029200886455482
1137.0,145.0,6.0,0.0006518055012384304
1138.0,145.0,7.0,0.0005268761135010646
1139.0,145.0,8.0,0.0005105809759701038
1140.0,145.0,9.0,0.00040737843827401903
1141.0,145.0,10.0,0.00028788076304697344
1142.0,145.0,11.0,0.00026072220049537216
1143.0,145.0,12.0,0.00027701733802633295
1144.0,145.0,13.0,0.0002227002129231304
1145.0,145.0,14.0,0.00017381480033024812
1146.0,145.0,15.0,0.00015751966279928736
1147.0,145.0,16.0,0.00010863425020640508
1148.0,145.0,17.0,0.00015208795028896711
1149.0,145.0,18.0,9.233911267544432e-05
1150.0,145.0,19.0,5.431712510320254e-05
1151.0,145.0,20.0,7.06122626341633e-05
1152.0,145.0,21.0,5.431712510320254e-05
1153.0,145.0,22.0,5.431712510320254e-05
1154.0,145.0,23.0,8.690740016512406e-05
1155.0,145.0,24.0,6.518055012384304e-05
1156.0,145.0,25.0,2.1726850041281015e-05
1157.0,145.0,26.0,5.431712510320254e-05
1158.0,145.0,27.0,3.802198757224178e-05
1159.0,145.0,28.0,1.629513753096076e-05
1160.0,145.0,29.0,2.715856255160127e-05
1161.0,145.0,30.0,2.1726850041281015e-05
1162.0,145.0,31.0,5.431712510320254e-06
1163.0,145.0,32.0,2.1726850041281015e-05
1164.0,145.0,33.0,5.431712510320254e-06
1165.0,145.0,34.0,5.431712510320254e-06
1166.0,145.0,35.0,0.0
1167.0,145.0,36.0,5.431712510320254e-06
1168.0,145.0,37.0,0.0
1169.0,145.0,38.0,0.0
1170.0,150.0,0.0,5.974883761352279e-05
1171.0,150.0,1.0,0.0002824490505366532
1172.0,150.0,2.0,0.0005051492634597836
1173.0,150.0,3.0,0.0005377395385217052
1174.0,150.0,4.0,0.0006952592013209925
1175.0,150.0,5.0,0.0006952592013209925
1176.0,150.0,6.0,0.0007387129014035545
1177.0,150.0,7.0,0.0005703298135836266
1178.0,150.0,8.0,0.0005920566636249076
1179.0,150.0,9.0,0.000385651588232738
1180.0,150.0,10.0,0.000342197888150176
1181.0,150.0,11.0,0.00032047103810889496
1182.0,150.0,12.0,0.0003150393255985747
1183.0,150.0,13.0,0.0002498587754747317
1184.0,150.0,14.0,0.00018467822535088863
1185.0,150.0,15.0,0.00017924651284056836
1186.0,150.0,16.0,0.00015751966279928736
1187.0,150.0,17.0,0.00016838308781992787
1188.0,150.0,18.0,7.06122626341633e-05
1189.0,150.0,19.0,0.00011406596271672534
1190.0,150.0,20.0,4.345370008256203e-05
1191.0,150.0,21.0,5.431712510320254e-05
1192.0,150.0,22.0,7.06122626341633e-05
1193.0,150.0,23.0,5.431712510320254e-05
1194.0,150.0,24.0,4.345370008256203e-05
1195.0,150.0,25.0,4.345370008256203e-05
1196.0,150.0,26.0,2.1726850041281015e-05
1197.0,150.0,27.0,4.345370008256203e-05
1198.0,150.0,28.0,3.259027506192152e-05
1199.0,150.0,29.0,1.629513753096076e-05
1200.0,150.0,30.0,2.1726850041281015e-05
1201.0,150.0,31.0,2.715856255160127e-05
1202.0,150.0,32.0,2.1726850041281015e-05
1203.0,150.0,33.0,0.0
1204.0,150.0,34.0,5.431712510320254e-06
1205.0,150.0,35.0,0.0
1206.0,150.0,36.0,0.0
1207.0,150.0,37.0,0.0
1208.0,150.0,38.0,0.0
1209.0,155.0,0.0,4.888541259288228e-05
1210.0,155.0,1.0,0.00032047103810889496
1211.0,155.0,2.0,0.0005268761135010646
1212.0,155.0,3.0,0.000684395776300352
1213.0,155.0,4.0,0.0006355103637074697
1214.0,155.0,5.0,0.0006735323512797115
1215.0,155.0,6.0,0.0006300786511971494
1216.0,155.0,7.0,0.0006029200886455482
1217.0,155.0,8.0,0.0004997175509494634
1218.0,155.0,9.0,0.0004725589883978621
1219.0,155.0,10.0,0.00032047103810889496
1220.0,155.0,11.0,0.0003530613131708165
1221.0,155.0,12.0,0.00027701733802633295
1222.0,155.0,13.0,0.00023899535045409116
1223.0,155.0,14.0,0.00020640507539216964
1224.0,155.0,15.0,0.00021726850041281016
1225.0,155.0,16.0,0.00013579281275800635
1226.0,155.0,17.0,0.00014665623777864684
1227.0,155.0,18.0,0.00015208795028896711
1228.0,155.0,19.0,0.00019554165037152912
1229.0,155.0,20.0,8.690740016512406e-05
1230.0,155.0,21.0,8.14756876548038e-05
1231.0,155.0,22.0,0.00011406596271672534
1232.0,155.0,23.0,7.604397514448356e-05
1233.0,155.0,24.0,6.518055012384304e-05
1234.0,155.0,25.0,6.518055012384304e-05
1235.0,155.0,26.0,4.888541259288228e-05
1236.0,155.0,27.0,9.233911267544432e-05
1237.0,155.0,28.0,3.259027506192152e-05
1238.0,155.0,29.0,4.345370008256203e-05
1239.0,155.0,30.0,1.0863425020640507e-05
1240.0,155.0,31.0,3.259027506192152e-05
1241.0,155.0,32.0,1.629513753096076e-05
1242.0,155.0,33.0,5.431712510320254e-06
1243.0,155.0,34.0,5.431712510320254e-06
1244.0,155.0,35.0,5.431712510320254e-06
1245.0,155.0,36.0,0.0
1246.0,155.0,37.0,0.0
1247.0,155.0,38.0,0.0
1248.0,160.0,0.0,9.777082518576456e-05
1249.0,160.0,1.0,0.00024442706296441143
1250.0,160.0,2.0,0.0005051492634597836
1251.0,160.0,3.0,0.0006300786511971494
1252.0,160.0,4.0,0.000684395776300352
1253.0,160.0,5.0,0.000684395776300352
1254.0,160.0,6.0,0.0007658714639551558
1255.0,160.0,7.0,0.0007115543388519532
1256.0,160.0,8.0,0.0006518055012384304
1257.0,160.0,9.0,0.0004779907009081823
1258.0,160.0,10.0,0.0004888541259288229
1259.0,160.0,11.0,0.00030960761308825447
1260.0,160.0,12.0,0.00042367357580497977
1261.0,160.0,13.0,0.000298744188067614
1262.0,160.0,14.0,0.0002227002129231304
1263.0,160.0,15.0,0.0002715856255160127
1264.0,160.0,16.0,0.00024442706296441143
1265.0,160.0,17.0,0.00021183678790248988
1266.0,160.0,18.0,0.00010863425020640508
1267.0,160.0,19.0,0.00017924651284056836
1268.0,160.0,20.0,0.00017381480033024812
1269.0,160.0,21.0,0.00010320253769608482
1270.0,160.0,22.0,0.0001412245252683266
1271.0,160.0,23.0,5.974883761352279e-05
1272.0,160.0,24.0,0.00015208795028896711
1273.0,160.0,25.0,7.06122626341633e-05
1274.0,160.0,26.0,9.233911267544432e-05
1275.0,160.0,27.0,5.431712510320254e-05
1276.0,160.0,28.0,8.14756876548038e-05
1277.0,160.0,29.0,3.802198757224178e-05
1278.0,160.0,30.0,4.888541259288228e-05
1279.0,160.0,31.0,3.259027506192152e-05
1280.0,160.0,32.0,1.629513753096076e-05
1281.0,160.0,33.0,1.629513753096076e-05
1282.0,160.0,34.0,0.0
1283.0,160.0,35.0,1.0863425020640507e-05
1284.0,160.0,36.0,0.0
1285.0,160.0,37.0,0.0
1286.0,160.0,38.0,0.0
1287.0,165.0,0.0,0.00011406596271672534
1288.0,165.0,1.0,0.0002715856255160127
1289.0,165.0,2.0,0.0005920566636249076
1290.0,165.0,3.0,0.000727849476382914
1291.0,165.0,4.0,0.000749576326424195
1292.0,165.0,5.0,0.0008147568765480381
1293.0,165.0,6.0,0.0007984617390170773
1294.0,165.0,7.0,0.0008038934515273976
1295.0,165.0,8.0,0.0005866249511145874
1296.0,165.0,9.0,0.0005486029635423457
1297.0,165.0,10.0,0.0005377395385217052
1298.0,165.0,11.0,0.0005051492634597836
1299.0,165.0,12.0,0.0003584930256811367
1300.0,165.0,13.0,0.00039108330074305825
1301.0,165.0,14.0,0.0003747881632120975
1302.0,165.0,15.0,0.00026072220049537216
1303.0,165.0,16.0,0.00023899535045409116
1304.0,165.0,17.0,0.00021726850041281016
1305.0,165.0,18.0,0.0001412245252683266
1306.0,165.0,19.0,0.0002227002129231304
1307.0,165.0,20.0,0.00015208795028896711
1308.0,165.0,21.0,0.00011406596271672534
1309.0,165.0,22.0,0.00010863425020640508
1310.0,165.0,23.0,0.0001412245252683266
1311.0,165.0,24.0,8.14756876548038e-05
1312.0,165.0,25.0,4.345370008256203e-05
1313.0,165.0,26.0,8.14756876548038e-05
1314.0,165.0,27.0,4.345370008256203e-05
1315.0,165.0,28.0,6.518055012384304e-05
1316.0,165.0,29.0,5.974883761352279e-05
1317.0,165.0,30.0,4.888541259288228e-05
1318.0,165.0,31.0,2.715856255160127e-05
1319.0,165.0,32.0,1.0863425020640507e-05
1320.0,165.0,33.0,0.0
1321.0,165.0,34.0,1.0863425020640507e-05
1322.0,165.0,35.0,0.0
1323.0,165.0,36.0,5.431712510320254e-06
1324.0,165.0,37.0,0.0
1325.0,165.0,38.0,0.0
1326.0,170.0,0.0,7.604397514448356e-05
1327.0,170.0,1.0,0.0003584930256811367
1328.0,170.0,2.0,0.0005703298135836266
1329.0,170.0,3.0,0.0006355103637074697
1330.0,170.0,4.0,0.0007604397514448355
1331.0,170.0,5.0,0.0008256203015686786
1332.0,170.0,6.0,0.0007984617390170773
1333.0,170.0,7.0,0.000983139964367966
1334.0,170.0,8.0,0.0007332811888932343
1335.0,170.0,9.0,0.0005703298135836266
1336.0,170.0,10.0,0.0004997175509494634
1337.0,170.0,11.0,0.0004997175509494634
1338.0,170.0,12.0,0.0004128101507843393
1339.0,170.0,13.0,0.00033676617563985575
1340.0,170.0,14.0,0.000298744188067614
1341.0,170.0,15.0,0.00024442706296441143
1342.0,170.0,16.0,0.00016838308781992787
1343.0,170.0,17.0,0.0002498587754747317
1344.0,170.0,18.0,0.0002009733628818494
1345.0,170.0,19.0,0.0002009733628818494
1346.0,170.0,20.0,0.00019010993786120888
1347.0,170.0,21.0,0.0001412245252683266
1348.0,170.0,22.0,0.00010863425020640508
1349.0,170.0,23.0,0.00010863425020640508
1350.0,170.0,24.0,0.0001629513753096076
1351.0,170.0,25.0,0.00010320253769608482
1352.0,170.0,26.0,0.00010863425020640508
1353.0,170.0,27.0,5.974883761352279e-05
1354.0,170.0,28.0,5.431712510320254e-05
1355.0,170.0,29.0,5.431712510320254e-05
1356.0,170.0,30.0,2.1726850041281015e-05
1357.0,170.0,31.0,2.1726850041281015e-05
1358.0,170.0,32.0,5.431712510320254e-06
1359.0,170.0,33.0,5.431712510320254e-06
1360.0,170.0,34.0,5.431712510320254e-06
1361.0,170.0,35.0,0.0
1362.0,170.0,36.0,0.0
1363.0,170.0,37.0,0.0
1364.0,170.0,38.0,0.0
1365.0,175.0,0.0,0.00012492938773736584
1366.0,175.0,1.0,0.0005540346760526659
1367.0,175.0,2.0,0.0006246469386868292
1368.0,175.0,3.0,0.0007604397514448355
1369.0,175.0,4.0,0.0009668448268370051
1370.0,175.0,5.0,0.0008527788641202799
1371.0,175.0,6.0,0.0010537522270021291
1372.0,175.0,7.0,0.0009559814018163646
1373.0,175.0,8.0,0.0008908008516925216
1374.0,175.0,9.0,0.0007550080389345153
1375.0,175.0,10.0,0.000749576326424195
1376.0,175.0,11.0,0.0005323078260113848
1377.0,175.0,12.0,0.0006681006387693913
1378.0,175.0,13.0,0.0005051492634597836
1379.0,175.0,14.0,0.00046712727588754183
1380.0,175.0,15.0,0.00032047103810889496
1381.0,175.0,16.0,0.0003313344631295355
1382.0,175.0,17.0,0.0002715856255160127
1383.0,175.0,18.0,0.00023356363794377092
1384.0,175.0,19.0,0.00019554165037152912
1385.0,175.0,20.0,0.00011949767522704558
1386.0,175.0,21.0,0.00015208795028896711
1387.0,175.0,22.0,0.00011406596271672534
1388.0,175.0,23.0,0.00014665623777864684
1389.0,175.0,24.0,0.00010320253769608482
1390.0,175.0,25.0,0.00011949767522704558
1391.0,175.0,26.0,5.974883761352279e-05
1392.0,175.0,27.0,8.690740016512406e-05
1393.0,175.0,28.0,4.888541259288228e-05
1394.0,175.0,29.0,4.888541259288228e-05
1395.0,175.0,30.0,5.431712510320254e-06
1396.0,175.0,31.0,2.715856255160127e-05
1397.0,175.0,32.0,1.629513753096076e-05
1398.0,175.0,33.0,1.0863425020640507e-05
1399.0,175.0,34.0,0.0
1400.0,175.0,35.0,0.0
1401.0,175.0,36.0,0.0
1402.0,175.0,37.0,0.0
1403.0,175.0,38.0,0.0
1404.0,180.0,0.0,0.00010863425020640508
1405.0,180.0,1.0,0.0004345370008256203
1406.0,180.0,2.0,0.0005594663885629861
1407.0,180.0,3.0,0.0008745057141615609
1408.0,180.0,4.0,0.0009070959892234823
1409.0,180.0,5.0,0.0010211619519402077
1410.0,180.0,6.0,0.0009722765393473254
1411.0,180.0,7.0,0.0009342545517750837
1412.0,180.0,8.0,0.0008799374266718811
1413.0,180.0,9.0,0.0008799374266718811
1414.0,180.0,10.0,0.0008419154390996393
1415.0,180.0,11.0,0.0007821666014861165
1416.0,180.0,12.0,0.0007006909138313127
1417.0,180.0,13.0,0.0005323078260113848
1418.0,180.0,14.0,0.0006192152261765089
1419.0,180.0,15.0,0.00045083213835658104
1420.0,180.0,16.0,0.0004182418632946595
1421.0,180.0,17.0,0.00034762960066049624
1422.0,180.0,18.0,0.00034762960066049624
1423.0,180.0,19.0,0.00017924651284056836
1424.0,180.0,20.0,0.0002715856255160127
1425.0,180.0,21.0,0.0002933124755572937
1426.0,180.0,22.0,0.00016838308781992787
1427.0,180.0,23.0,0.0001412245252683266
1428.0,180.0,24.0,0.0001629513753096076
1429.0,180.0,25.0,9.233911267544432e-05
1430.0,180.0,26.0,8.14756876548038e-05
1431.0,180.0,27.0,4.345370008256203e-05
1432.0,180.0,28.0,6.518055012384304e-05
1433.0,180.0,29.0,4.888541259288228e-05
1434.0,180.0,30.0,2.1726850041281015e-05
1435.0,180.0,31.0,1.0863425020640507e-05
1436.0,180.0,32.0,1.0863425020640507e-05
1437.0,180.0,33.0,5.431712510320254e-06
1438.0,180.0,34.0,1.629513753096076e-05
1439.0,180.0,35.0,0.0
1440.0,180.0,36.0,0.0
1441.0,180.0,37.0,1.0863425020640507e-05
1442.0,180.0,38.0,0.0
1443.0,185.0,0.0,0.00010320253769608482
1444.0,185.0,1.0,0.0003150393255985747
1445.0,185.0,2.0,0.0005594663885629861
1446.0,185.0,3.0,0.0008038934515273976
1447.0,185.0,4.0,0.0008799374266718811
1448.0,185.0,5.0,0.0009885716768782862
1449.0,185.0,6.0,0.0009179594142441229
1450.0,185.0,7.0,0.0009940033893886065
1451.0,185.0,8.0,0.0009288228392647634
1452.0,185.0,9.0,0.001135227914656933
1453.0,185.0,10.0,0.0008636422891409204
1454.0,185.0,11.0,0.0007984617390170773
1455.0,185.0,12.0,0.000749576326424195
1456.0,185.0,13.0,0.0007984617390170773
1457.0,185.0,14.0,0.0005866249511145874
1458.0,185.0,15.0,0.0006083518011558685
1459.0,185.0,16.0,0.0006300786511971494
1460.0,185.0,17.0,0.00038021987572241776
1461.0,185.0,18.0,0.0002933124755572937
1462.0,185.0,19.0,0.00019554165037152912
1463.0,185.0,20.0,0.00021726850041281016
1464.0,185.0,21.0,0.0002498587754747317
1465.0,185.0,22.0,0.00019554165037152912
1466.0,185.0,23.0,0.00020640507539216964
1467.0,185.0,24.0,0.00021183678790248988
1468.0,185.0,25.0,7.06122626341633e-05
1469.0,185.0,26.0,8.14756876548038e-05
1470.0,185.0,27.0,9.777082518576456e-05
1471.0,185.0,28.0,5.974883761352279e-05
1472.0,185.0,29.0,1.629513753096076e-05
1473.0,185.0,30.0,6.518055012384304e-05
1474.0,185.0,31.0,2.1726850041281015e-05
1475.0,185.0,32.0,2.1726850041281015e-05
1476.0,185.0,33.0,2.1726850041281015e-05
1477.0,185.0,34.0,5.431712510320254e-06
1478.0,185.0,35.0,0.0
1479.0,185.0,36.0,0.0
1480.0,185.0,37.0,0.0
1481.0,185.0,38.0,0.0
1482.0,190.0,0.0,9.777082518576456e-05
1483.0,190.0,1.0,0.00034762960066049624
1484.0,190.0,2.0,0.0005540346760526659
1485.0,190.0,3.0,0.0008527788641202799
1486.0,190.0,4.0,0.0009722765393473254
1487.0,190.0,5.0,0.0009722765393473254
1488.0,190.0,6.0,0.001113501064615652
1489.0,190.0,7.0,0.0009885716768782862
1490.0,190.0,8.0,0.0009722765393473254
1491.0,190.0,9.0,0.001178681614739495
1492.0,190.0,10.0,0.0009722765393473254
1493.0,190.0,11.0,0.0009451179767957242
1494.0,190.0,12.0,0.0010374570894711684
1495.0,190.0,13.0,0.0009614131143266849
1496.0,190.0,14.0,0.0009125277017338027
1497.0,190.0,15.0,0.0007658714639551558
1498.0,190.0,16.0,0.0006246469386868292
1499.0,190.0,17.0,0.0005594663885629861
1500.0,190.0,18.0,0.0004182418632946595
1501.0,190.0,19.0,0.00034762960066049624
1502.0,190.0,20.0,0.0002498587754747317
1503.0,190.0,21.0,0.0002933124755572937
1504.0,190.0,22.0,0.0002498587754747317
1505.0,190.0,23.0,0.00017924651284056836
1506.0,190.0,24.0,0.00013036110024768608
1507.0,190.0,25.0,0.00012492938773736584
1508.0,190.0,26.0,6.518055012384304e-05
1509.0,190.0,27.0,7.604397514448356e-05
1510.0,190.0,28.0,5.974883761352279e-05
1511.0,190.0,29.0,5.974883761352279e-05
1512.0,190.0,30.0,3.259027506192152e-05
1513.0,190.0,31.0,1.629513753096076e-05
1514.0,190.0,32.0,3.259027506192152e-05
1515.0,190.0,33.0,2.1726850041281015e-05
1516.0,190.0,34.0,5.431712510320254e-06
1517.0,190.0,35.0,5.431712510320254e-06
1518.0,190.0,36.0,0.0
1519.0,190.0,37.0,0.0
1520.0,190.0,38.0,0.0
1521.0,195.0,0.0,0.00013036110024768608
1522.0,195.0,1.0,0.00039108330074305825
1523.0,195.0,2.0,0.0005323078260113848
1524.0,195.0,3.0,0.000706122626341633
1525.0,195.0,4.0,0.0008582105766306001
1526.0,195.0,5.0,0.0009559814018163646
1527.0,195.0,6.0,0.0009559814018163646
1528.0,195.0,7.0,0.0012438621648633381
1529.0,195.0,8.0,0.0014013818276626254
1530.0,195.0,9.0,0.001325337852518142
1531.0,195.0,10.0,0.0012492938773736584
1532.0,195.0,11.0,0.0011895450397601355
1533.0,195.0,12.0,0.00107004736453309
1534.0,195.0,13.0,0.0011732499022291747
1535.0,195.0,14.0,0.0009233911267544432
1536.0,195.0,15.0,0.0009342545517750837
1537.0,195.0,16.0,0.0007984617390170773
1538.0,195.0,17.0,0.000727849476382914
1539.0,195.0,18.0,0.0004997175509494634
1540.0,195.0,19.0,0.0005214444009907443
1541.0,195.0,20.0,0.000342197888150176
1542.0,195.0,21.0,0.00030417590057793423
1543.0,195.0,22.0,0.00023899535045409116
1544.0,195.0,23.0,0.00015751966279928736
1545.0,195.0,24.0,0.00018467822535088863
1546.0,195.0,25.0,0.00012492938773736584
1547.0,195.0,26.0,5.974883761352279e-05
1548.0,195.0,27.0,5.974883761352279e-05
1549.0,195.0,28.0,3.259027506192152e-05
1550.0,195.0,29.0,3.259027506192152e-05
1551.0,195.0,30.0,5.431712510320254e-06
1552.0,195.0,31.0,5.431712510320254e-06
1553.0,195.0,32.0,0.0
1554.0,195.0,33.0,0.0
1555.0,195.0,34.0,0.0
1556.0,195.0,35.0,0.0
1557.0,195.0,36.0,0.0
1558.0,195.0,37.0,0.0
1559.0,195.0,38.0,0.0
1560.0,200.0,0.0,6.518055012384304e-05
1561.0,200.0,1.0,0.0002933124755572937
1562.0,200.0,2.0,0.0006355103637074697
1563.0,200.0,3.0,0.0008419154390996393
1564.0,200.0,4.0,0.0010374570894711684
1565.0,200.0,5.0,0.001026593664450528
1566.0,200.0,6.0,0.0011406596271672533
1567.0,200.0,7.0,0.0012547255898839786
1568.0,200.0,8.0,0.001347064702559423
1569.0,200.0,9.0,0.0013579281275800635
1570.0,200.0,10.0,0.0011841133272498152
1571.0,200.0,11.0,0.0012927475774562203
1572.0,200.0,12.0,0.0011406596271672533
1573.0,200.0,13.0,0.00107004736453309
1574.0,200.0,14.0,0.001113501064615652
1575.0,200.0,15.0,0.0009016642767131621
1576.0,200.0,16.0,0.0009070959892234823
1577.0,200.0,17.0,0.0008147568765480381
1578.0,200.0,18.0,0.0005811932386042671
1579.0,200.0,19.0,0.0004616955633772216
1580.0,200.0,20.0,0.0005214444009907443
1581.0,200.0,21.0,0.0004128101507843393
1582.0,200.0,22.0,0.0002933124755572937
1583.0,200.0,23.0,0.00017924651284056836
1584.0,200.0,24.0,0.00017924651284056836
1585.0,200.0,25.0,0.00015208795028896711
1586.0,200.0,26.0,0.00013579281275800635
1587.0,200.0,27.0,0.00013036110024768608
1588.0,200.0,28.0,8.14756876548038e-05
1589.0,200.0,29.0,4.888541259288228e-05
1590.0,200.0,30.0,1.0863425020640507e-05
1591.0,200.0,31.0,5.431712510320254e-06
1592.0,200.0,32.0,0.0
1593.0,200.0,33.0,0.0
1594.0,200.0,34.0,0.0
1595.0,200.0,35.0,0.0
1596.0,200.0,36.0,5.431712510320254e-06
1597.0,200.0,37.0,0.0
1598.0,200.0,38.0,0.0
1599.0,205.0,0.0,8.14756876548038e-05
1600.0,205.0,1.0,0.00030417590057793423
1601.0,205.0,2.0,0.0005540346760526659
1602.0,205.0,3.0,0.0007604397514448355
1603.0,205.0,4.0,0.0009288228392647634
1604.0,205.0,5.0,0.001309042714987181
1605.0,205.0,6.0,0.0011895450397601355
1606.0,205.0,7.0,0.0013796549776213445
1607.0,205.0,8.0,0.0013362012775387825
1608.0,205.0,9.0,0.0015914917655238344
1609.0,205.0,10.0,0.001455698952765828
1610.0,205.0,11.0,0.0011732499022291747
1611.0,205.0,12.0,0.0014285403902142267
1612.0,205.0,13.0,0.0011406596271672533
1613.0,205.0,14.0,0.0012275670273323774
1614.0,205.0,15.0,0.0011243644896362925
1615.0,205.0,16.0,0.0009614131143266849
1616.0,205.0,17.0,0.0009179594142441229
1617.0,205.0,18.0,0.0007930300265067571
1618.0,205.0,19.0,0.0007550080389345153
1619.0,205.0,20.0,0.000597488376135228
1620.0,205.0,21.0,0.0005051492634597836
1621.0,205.0,22.0,0.00036935645070177727
1622.0,205.0,23.0,0.00032047103810889496
1623.0,205.0,24.0,0.0002009733628818494
1624.0,205.0,25.0,0.00019554165037152912
1625.0,205.0,26.0,0.00013579281275800635
1626.0,205.0,27.0,3.802198757224178e-05
1627.0,205.0,28.0,7.06122626341633e-05
1628.0,205.0,29.0,3.259027506192152e-05
1629.0,205.0,30.0,1.0863425020640507e-05
1630.0,205.0,31.0,5.431712510320254e-06
1631.0,205.0,32.0,0.0
1632.0,205.0,33.0,0.0
1633.0,205.0,34.0,0.0
1634.0,205.0,35.0,0.0
1635.0,205.0,36.0,0.0
1636.0,205.0,37.0,0.0
1637.0,205.0,38.0,0.0
1638.0,210.0,0.0,7.604397514448356e-05
1639.0,210.0,1.0,0.0003530613131708165
1640.0,210.0,2.0,0.0005268761135010646
1641.0,210.0,3.0,0.0007224177638725938
1642.0,210.0,4.0,0.0009777082518576457
1643.0,210.0,5.0,0.0011243644896362925
1644.0,210.0,6.0,0.0012058401772910964
1645.0,210.0,7.0,0.0015317429279103115
1646.0,210.0,8.0,0.0013850866901316647
