,wd,ws,freq_val
1647.0,210.0,9.0,0.0015317429279103115
1648.0,210.0,10.0,0.0015100160778690305
1649.0,210.0,11.0,0.0014394038152348671
1650.0,210.0,12.0,0.001412245252683266
1651.0,210.0,13.0,0.0013307695650284623
1652.0,210.0,14.0,0.0013416329900491028
1653.0,210.0,15.0,0.0011406596271672533
1654.0,210.0,16.0,0.0011460913396775735
1655.0,210.0,17.0,0.0011080693521053318
1656.0,210.0,18.0,0.0011243644896362925
1657.0,210.0,19.0,0.0008473471516099595
1658.0,210.0,20.0,0.0007767348889757962
1659.0,210.0,21.0,0.0004616955633772216
1660.0,210.0,22.0,0.0004128101507843393
1661.0,210.0,23.0,0.000342197888150176
1662.0,210.0,24.0,0.00028788076304697344
1663.0,210.0,25.0,0.00017381480033024812
1664.0,210.0,26.0,0.00015751966279928736
1665.0,210.0,27.0,4.888541259288228e-05
1666.0,210.0,28.0,2.1726850041281015e-05
1667.0,210.0,29.0,1.629513753096076e-05
1668.0,210.0,30.0,5.431712510320254e-06
1669.0,210.0,31.0,2.1726850041281015e-05
1670.0,210.0,32.0,0.0
1671.0,210.0,33.0,0.0
1672.0,210.0,34.0,0.0
1673.0,210.0,35.0,0.0
1674.0,210.0,36.0,0.0
1675.0,210.0,37.0,0.0
1676.0,210.0,38.0,0.0
1677.0,215.0,0.0,0.00010320253769608482
1678.0,215.0,1.0,0.000342197888150176
1679.0,215.0,2.0,0.0006409420762177899
1680.0,215.0,3.0,0.0008527788641202799
1681.0,215.0,4.0,0.0010428888019814887
1682.0,215.0,5.0,0.001178681614739495
1683.0,215.0,6.0,0.001309042714987181
1684.0,215.0,7.0,0.0015534697779515925
1685.0,215.0,8.0,0.0014665623777864686
1686.0,215.0,9.0,0.0015969234780341547
1687.0,215.0,10.0,0.001542606352930952
1688.0,215.0,11.0,0.00149915265284839
1689.0,215.0,12.0,0.001433972102724547
1690.0,215.0,13.0,0.0015697649154825532
1691.0,215.0,14.0,0.001412245252683266
1692.0,215.0,15.0,0.0011732499022291747
1693.0,215.0,16.0,0.0011460913396775735
1694.0,215.0,17.0,0.0012329987398426976
1695.0,215.0,18.0,0.0011080693521053318
1696.0,215.0,19.0,0.0009233911267544432
1697.0,215.0,20.0,0.0007658714639551558
1698.0,215.0,21.0,0.0007169860513622735
1699.0,215.0,22.0,0.0004616955633772216
1700.0,215.0,23.0,0.000342197888150176
1701.0,215.0,24.0,0.00021726850041281016
1702.0,215.0,25.0,0.00014665623777864684
1703.0,215.0,26.0,0.00011406596271672534
1704.0,215.0,27.0,0.00011949767522704558
1705.0,215.0,28.0,9.233911267544432e-05
1706.0,215.0,29.0,4.345370008256203e-05
1707.0,215.0,30.0,5.431712510320254e-06
1708.0,215.0,31.0,5.431712510320254e-06
1709.0,215.0,32.0,5.431712510320254e-06
1710.0,215.0,33.0,0.0
1711.0,215.0,34.0,0.0
1712.0,215.0,35.0,0.0
1713.0,215.0,36.0,0.0
1714.0,215.0,37.0,0.0
1715.0,215.0,38.0,0.0
1716.0,220.0,0.0,6.518055012384304e-05
1717.0,220.0,1.0,0.00034762960066049624
1718.0,220.0,2.0,0.0005323078260113848
1719.0,220.0,3.0,0.0007930300265067571
1720.0,220.0,4.0,0.0009233911267544432
1721.0,220.0,5.0,0.0013144744274975013
1722.0,220.0,6.0,0.0015263112153999913
1723.0,220.0,7.0,0.001520879502889671
1724.0,220.0,8.0,0.001477425802807109
1725.0,220.0,9.0,0.001477425802807109
1726.0,220.0,10.0,0.0015154477903793508
1727.0,220.0,11.0,0.0014013818276626254
1728.0,220.0,12.0,0.0016132186155651154
1729.0,220.0,13.0,0.001580628340503194
1730.0,220.0,14.0,0.0014882892278277496
1731.0,220.0,15.0,0.0013144744274975013
1732.0,220.0,16.0,0.0013144744274975013
1733.0,220.0,17.0,0.0011841133272498152
1734.0,220.0,18.0,0.0009233911267544432
1735.0,220.0,19.0,0.0009288228392647634
1736.0,220.0,20.0,0.0008473471516099595
1737.0,220.0,21.0,0.0006029200886455482
1738.0,220.0,22.0,0.0004345370008256203
1739.0,220.0,23.0,0.0003259027506192152
1740.0,220.0,24.0,0.00013036110024768608
1741.0,220.0,25.0,0.00012492938773736584
1742.0,220.0,26.0,0.00010320253769608482
1743.0,220.0,27.0,7.06122626341633e-05
1744.0,220.0,28.0,3.802198757224178e-05
1745.0,220.0,29.0,1.0863425020640507e-05
1746.0,220.0,30.0,1.0863425020640507e-05
1747.0,220.0,31.0,0.0
1748.0,220.0,32.0,0.0
1749.0,220.0,33.0,5.431712510320254e-06
1750.0,220.0,34.0,0.0
1751.0,220.0,35.0,0.0
1752.0,220.0,36.0,0.0
1753.0,220.0,37.0,0.0
1754.0,220.0,38.0,0.0
1755.0,225.0,0.0,9.777082518576456e-05
1756.0,225.0,1.0,0.0002933124755572937
1757.0,225.0,2.0,0.0007006909138313127
1758.0,225.0,3.0,0.0007441446139138748
1759.0,225.0,4.0,0.001113501064615652
1760.0,225.0,5.0,0.0011515230521878938
1761.0,225.0,6.0,0.0014665623777864686
1762.0,225.0,7.0,0.0014719940902967888
1763.0,225.0,8.0,0.001433972102724547
1764.0,225.0,9.0,0.0013850866901316647
1765.0,225.0,10.0,0.0016077869030547952
1766.0,225.0,11.0,0.0014448355277451876
1767.0,225.0,12.0,0.0015371746404206318
1768.0,225.0,13.0,0.0014176769651935862
1769.0,225.0,14.0,0.0014665623777864686
1770.0,225.0,15.0,0.0014285403902142267
1771.0,225.0,16.0,0.0014231086777039064
1772.0,225.0,17.0,0.0010754790770434103
1773.0,225.0,18.0,0.0010428888019814887
1774.0,225.0,19.0,0.0007115543388519532
1775.0,225.0,20.0,0.0005105809759701038
1776.0,225.0,21.0,0.00046712727588754183
1777.0,225.0,22.0,0.00033676617563985575
1778.0,225.0,23.0,0.00016838308781992787
1779.0,225.0,24.0,0.00011949767522704558
1780.0,225.0,25.0,0.00011406596271672534
1781.0,225.0,26.0,4.345370008256203e-05
1782.0,225.0,27.0,2.715856255160127e-05
1783.0,225.0,28.0,1.0863425020640507e-05
1784.0,225.0,29.0,5.431712510320254e-06
1785.0,225.0,30.0,0.0
1786.0,225.0,31.0,0.0
1787.0,225.0,32.0,0.0
1788.0,225.0,33.0,0.0
1789.0,225.0,34.0,0.0
1790.0,225.0,35.0,0.0
1791.0,225.0,36.0,0.0
1792.0,225.0,37.0,0.0
1793.0,225.0,38.0,0.0
1794.0,230.0,0.0,5.974883761352279e-05
1795.0,230.0,1.0,0.0003313344631295355
1796.0,230.0,2.0,0.0005757615260939469
1797.0,230.0,3.0,0.0007930300265067571
1798.0,230.0,4.0,0.0010102985269195672
1799.0,230.0,5.0,0.0012927475774562203
1800.0,230.0,6.0,0.0015154477903793508
1801.0,230.0,7.0,0.0015914917655238344
1802.0,230.0,8.0,0.0015534697779515925
1803.0,230.0,9.0,0.0015263112153999913
1804.0,230.0,10.0,0.0014285403902142267
1805.0,230.0,11.0,0.0016458088906270369
1806.0,230.0,12.0,0.001347064702559423
1807.0,230.0,13.0,0.0013796549776213445
1808.0,230.0,14.0,0.0014176769651935862
1809.0,230.0,15.0,0.0012655890149046191
1810.0,230.0,16.0,0.0010374570894711684
1811.0,230.0,17.0,0.001026593664450528
1812.0,230.0,18.0,0.000749576326424195
1813.0,230.0,19.0,0.0007332811888932343
1814.0,230.0,20.0,0.0005431712510320254
1815.0,230.0,21.0,0.0003150393255985747
1816.0,230.0,22.0,0.00021183678790248988
1817.0,230.0,23.0,0.00010320253769608482
1818.0,230.0,24.0,8.690740016512406e-05
1819.0,230.0,25.0,6.518055012384304e-05
1820.0,230.0,26.0,1.629513753096076e-05
1821.0,230.0,27.0,5.431712510320254e-06
1822.0,230.0,28.0,5.431712510320254e-06
1823.0,230.0,29.0,5.431712510320254e-06
1824.0,230.0,30.0,0.0
1825.0,230.0,31.0,0.0
1826.0,230.0,32.0,0.0
1827.0,230.0,33.0,0.0
1828.0,230.0,34.0,0.0
1829.0,230.0,35.0,0.0
1830.0,230.0,36.0,0.0
1831.0,230.0,37.0,0.0
1832.0,230.0,38.0,0.0
1833.0,235.0,0.0,9.233911267544432e-05
1834.0,235.0,1.0,0.00030960761308825447
1835.0,235.0,2.0,0.0004888541259288229
1836.0,235.0,3.0,0.0007930300265067571
1837.0,235.0,4.0,0.001004866814409247
1838.0,235.0,5.0,0.001178681614739495
1839.0,235.0,6.0,0.001325337852518142
1840.0,235.0,7.0,0.001580628340503194
1841.0,235.0,8.0,0.0015697649154825532
1842.0,235.0,9.0,0.0014013818276626254
1843.0,235.0,10.0,0.0012927475774562203
1844.0,235.0,11.0,0.0013524964150697432
1845.0,235.0,12.0,0.0010320253769608482
1846.0,235.0,13.0,0.0012329987398426976
1847.0,235.0,14.0,0.0012221353148220572
1848.0,235.0,15.0,0.0010102985269195672
1849.0,235.0,16.0,0.0008147568765480381
1850.0,235.0,17.0,0.0006898274888106722
1851.0,235.0,18.0,0.0007441446139138748
1852.0,235.0,19.0,0.0005431712510320254
1853.0,235.0,20.0,0.0003747881632120975
1854.0,235.0,21.0,0.0002715856255160127
1855.0,235.0,22.0,0.0001629513753096076
1856.0,235.0,23.0,0.00010320253769608482
1857.0,235.0,24.0,4.345370008256203e-05
1858.0,235.0,25.0,2.715856255160127e-05
1859.0,235.0,26.0,2.1726850041281015e-05
1860.0,235.0,27.0,5.431712510320254e-06
1861.0,235.0,28.0,5.431712510320254e-06
1862.0,235.0,29.0,0.0
1863.0,235.0,30.0,5.431712510320254e-06
1864.0,235.0,31.0,0.0
1865.0,235.0,32.0,0.0
1866.0,235.0,33.0,0.0
1867.0,235.0,34.0,0.0
1868.0,235.0,35.0,0.0
1869.0,235.0,36.0,0.0
1870.0,235.0,37.0,0.0
1871.0,235.0,38.0,0.0
1872.0,240.0,0.0,0.00011406596271672534
1873.0,240.0,1.0,0.0003150393255985747
1874.0,240.0,2.0,0.0006192152261765089
1875.0,240.0,3.0,0.0008310520140789988
1876.0,240.0,4.0,0.0009722765393473254
1877.0,240.0,5.0,0.0011189327771259723
1878.0,240.0,6.0,0.0013579281275800635
1879.0,240.0,7.0,0.0015371746404206318
1880.0,240.0,8.0,0.001347064702559423
1881.0,240.0,9.0,0.0012492938773736584
1882.0,240.0,10.0,0.0014285403902142267
1883.0,240.0,11.0,0.0012438621648633381
1884.0,240.0,12.0,0.0011678181897188545
1885.0,240.0,13.0,0.0011297962021466128
1886.0,240.0,14.0,0.001156954764698214
1887.0,240.0,15.0,0.0009994351018989267
1888.0,240.0,16.0,0.000706122626341633
1889.0,240.0,17.0,0.0005866249511145874
1890.0,240.0,18.0,0.0005268761135010646
1891.0,240.0,19.0,0.00042910528831530007
1892.0,240.0,20.0,0.000298744188067614
1893.0,240.0,21.0,0.00015751966279928736
1894.0,240.0,22.0,0.0001412245252683266
1895.0,240.0,23.0,7.604397514448356e-05
1896.0,240.0,24.0,1.629513753096076e-05
1897.0,240.0,25.0,1.629513753096076e-05
1898.0,240.0,26.0,1.0863425020640507e-05
1899.0,240.0,27.0,0.0
1900.0,240.0,28.0,0.0
1901.0,240.0,29.0,0.0
1902.0,240.0,30.0,0.0
1903.0,240.0,31.0,0.0
1904.0,240.0,32.0,0.0
1905.0,240.0,33.0,0.0
1906.0,240.0,34.0,0.0
1907.0,240.0,35.0,0.0
1908.0,240.0,36.0,0.0
1909.0,240.0,37.0,0.0
1910.0,240.0,38.0,0.0
1911.0,245.0,0.0,5.974883761352279e-05
1912.0,245.0,1.0,0.0003150393255985747
1913.0,245.0,2.0,0.0005214444009907443
1914.0,245.0,3.0,0.0008147568765480381
1915.0,245.0,4.0,0.0009342545517750837
1916.0,245.0,5.0,0.0011460913396775735
1917.0,245.0,6.0,0.0014013818276626254
1918.0,245.0,7.0,0.001347064702559423
1919.0,245.0,8.0,0.0012547255898839786
1920.0,245.0,9.0,0.0013524964150697432
1921.0,245.0,10.0,0.0014448355277451876
1922.0,245.0,11.0,0.001178681614739495
1923.0,245.0,12.0,0.0011678181897188545
1924.0,245.0,13.0,0.0011732499022291747
1925.0,245.0,14.0,0.0009505496893060444
1926.0,245.0,15.0,0.0006735323512797115
1927.0,245.0,16.0,0.0006409420762177899
1928.0,245.0,17.0,0.0004997175509494634
1929.0,245.0,18.0,0.0002552904879850519
1930.0,245.0,19.0,0.00027701733802633295
1931.0,245.0,20.0,0.00020640507539216964
1932.0,245.0,21.0,0.00013036110024768608
1933.0,245.0,22.0,3.802198757224178e-05
1934.0,245.0,23.0,5.431712510320254e-05
1935.0,245.0,24.0,2.1726850041281015e-05
1936.0,245.0,25.0,5.431712510320254e-06
1937.0,245.0,26.0,5.431712510320254e-06
1938.0,245.0,27.0,5.431712510320254e-06
1939.0,245.0,28.0,1.0863425020640507e-05
1940.0,245.0,29.0,5.431712510320254e-06
1941.0,245.0,30.0,0.0
1942.0,245.0,31.0,0.0
1943.0,245.0,32.0,0.0
1944.0,245.0,33.0,0.0
1945.0,245.0,34.0,0.0
1946.0,245.0,35.0,0.0
1947.0,245.0,36.0,0.0
1948.0,245.0,37.0,0.0
1949.0,245.0,38.0,0.0
1950.0,250.0,0.0,7.06122626341633e-05
1951.0,250.0,1.0,0.0003530613131708165
1952.0,250.0,2.0,0.00046712727588754183
1953.0,250.0,3.0,0.0008201885890583583
1954.0,250.0,4.0,0.0008908008516925216
1955.0,250.0,5.0,0.001026593664450528
1956.0,250.0,6.0,0.0013633598400903837
1957.0,250.0,7.0,0.0012710207274149394
1958.0,250.0,8.0,0.0012981792899665406
1959.0,250.0,9.0,0.0013633598400903837
1960.0,250.0,10.0,0.0012764524399252596
1961.0,250.0,11.0,0.0011678181897188545
1962.0,250.0,12.0,0.001216703602311737
1963.0,250.0,13.0,0.0008636422891409204
1964.0,250.0,14.0,0.0010211619519402077
1965.0,250.0,15.0,0.0007332811888932343
1966.0,250.0,16.0,0.0005323078260113848
1967.0,250.0,17.0,0.0003530613131708165
1968.0,250.0,18.0,0.00027701733802633295
1969.0,250.0,19.0,0.00024442706296441143
1970.0,250.0,20.0,0.00019010993786120888
1971.0,250.0,21.0,7.604397514448356e-05
1972.0,250.0,22.0,7.06122626341633e-05
1973.0,250.0,23.0,4.345370008256203e-05
1974.0,250.0,24.0,2.1726850041281015e-05
1975.0,250.0,25.0,5.431712510320254e-06
1976.0,250.0,26.0,5.431712510320254e-06
1977.0,250.0,27.0,0.0
1978.0,250.0,28.0,0.0
1979.0,250.0,29.0,0.0
1980.0,250.0,30.0,5.431712510320254e-06
1981.0,250.0,31.0,0.0
1982.0,250.0,32.0,0.0
1983.0,250.0,33.0,0.0
1984.0,250.0,34.0,0.0
1985.0,250.0,35.0,0.0
1986.0,250.0,36.0,0.0
1987.0,250.0,37.0,0.0
1988.0,250.0,38.0,0.0
1989.0,255.0,0.0,8.14756876548038e-05
1990.0,255.0,1.0,0.0002715856255160127
1991.0,255.0,2.0,0.0005214444009907443
1992.0,255.0,3.0,0.0007115543388519532
1993.0,255.0,4.0,0.0009233911267544432
1994.0,255.0,5.0,0.0011406596271672533
1995.0,255.0,6.0,0.001113501064615652
1996.0,255.0,7.0,0.0012058401772910964
1997.0,255.0,8.0,0.0012112718898014167
1998.0,255.0,9.0,0.0014231086777039064
1999.0,255.0,10.0,0.0012384304523530179
2000.0,255.0,11.0,0.0011080693521053318
2001.0,255.0,12.0,0.0010537522270021291
2002.0,255.0,13.0,0.0008093251640377178
2003.0,255.0,14.0,0.0007658714639551558
2004.0,255.0,15.0,0.0006029200886455482
2005.0,255.0,16.0,0.0004019467257636988
2006.0,255.0,17.0,0.000342197888150176
2007.0,255.0,18.0,0.00030417590057793423
2008.0,255.0,19.0,0.00023356363794377092
2009.0,255.0,20.0,0.00011949767522704558
2010.0,255.0,21.0,9.777082518576456e-05
2011.0,255.0,22.0,3.802198757224178e-05
2012.0,255.0,23.0,5.431712510320254e-05
2013.0,255.0,24.0,4.345370008256203e-05
2014.0,255.0,25.0,1.629513753096076e-05
2015.0,255.0,26.0,5.431712510320254e-06
2016.0,255.0,27.0,1.0863425020640507e-05
2017.0,255.0,28.0,5.431712510320254e-06
2018.0,255.0,29.0,5.431712510320254e-06
2019.0,255.0,30.0,1.0863425020640507e-05
2020.0,255.0,31.0,0.0
2021.0,255.0,32.0,0.0
2022.0,255.0,33.0,0.0
2023.0,255.0,34.0,0.0
2024.0,255.0,35.0,0.0
2025.0,255.0,36.0,0.0
2026.0,255.0,37.0,0.0
2027.0,255.0,38.0,0.0
2028.0,260.0,0.0,0.00011406596271672534
2029.0,260.0,1.0,0.0003530613131708165
2030.0,260.0,2.0,0.0006463737887281102
2031.0,260.0,3.0,0.0006463737887281102
2032.0,260.0,4.0,0.0009614131143266849
2033.0,260.0,5.0,0.0010809107895537306
2034.0,260.0,6.0,0.0012275670273323774
2035.0,260.0,7.0,0.0012438621648633381
2036.0,260.0,8.0,0.0013307695650284623
2037.0,260.0,9.0,0.0012655890149046191
2038.0,260.0,10.0,0.00107004736453309
2039.0,260.0,11.0,0.0011297962021466128
2040.0,260.0,12.0,0.0009070959892234823
2041.0,260.0,13.0,0.0007767348889757962
2042.0,260.0,14.0,0.0008690740016512406
2043.0,260.0,15.0,0.0006681006387693913
2044.0,260.0,16.0,0.0004616955633772216
2045.0,260.0,17.0,0.0003259027506192152
2046.0,260.0,18.0,0.00021726850041281016
2047.0,260.0,19.0,0.00011406596271672534
2048.0,260.0,20.0,7.604397514448356e-05
2049.0,260.0,21.0,4.888541259288228e-05
2050.0,260.0,22.0,4.345370008256203e-05
2051.0,260.0,23.0,5.431712510320254e-05
2052.0,260.0,24.0,2.1726850041281015e-05
2053.0,260.0,25.0,2.1726850041281015e-05
2054.0,260.0,26.0,2.1726850041281015e-05
2055.0,260.0,27.0,0.0
2056.0,260.0,28.0,0.0
2057.0,260.0,29.0,0.0
2058.0,260.0,30.0,0.0
2059.0,260.0,31.0,0.0
2060.0,260.0,32.0,0.0
2061.0,260.0,33.0,0.0
2062.0,260.0,34.0,0.0
2063.0,260.0,35.0,0.0
2064.0,260.0,36.0,0.0
2065.0,260.0,37.0,0.0
2066.0,260.0,38.0,0.0
2067.0,265.0,0.0,9.777082518576456e-05
2068.0,265.0,1.0,0.0003747881632120975
2069.0,265.0,2.0,0.0005540346760526659
2070.0,265.0,3.0,0.0007115543388519532
2071.0,265.0,4.0,0.0008908008516925216
2072.0,265.0,5.0,0.0009342545517750837
2073.0,265.0,6.0,0.0011460913396775735
2074.0,265.0,7.0,0.0012492938773736584
2075.0,265.0,8.0,0.0013959501151523052
2076.0,265.0,9.0,0.0013524964150697432
2077.0,265.0,10.0,0.0012275670273323774
2078.0,265.0,11.0,0.0008908008516925216
2079.0,265.0,12.0,0.0009342545517750837
2080.0,265.0,13.0,0.0008147568765480381
2081.0,265.0,14.0,0.0008908008516925216
2082.0,265.0,15.0,0.000662668926259071
2083.0,265.0,16.0,0.00045083213835658104
2084.0,265.0,17.0,0.00033676617563985575
2085.0,265.0,18.0,0.0002552904879850519
2086.0,265.0,19.0,0.00019010993786120888
2087.0,265.0,20.0,0.00011949767522704558
2088.0,265.0,21.0,7.06122626341633e-05
2089.0,265.0,22.0,7.06122626341633e-05
2090.0,265.0,23.0,3.802198757224178e-05
2091.0,265.0,24.0,3.802198757224178e-05
2092.0,265.0,25.0,1.629513753096076e-05
2093.0,265.0,26.0,0.0
2094.0,265.0,27.0,5.431712510320254e-06
2095.0,265.0,28.0,0.0
2096.0,265.0,29.0,0.0
2097.0,265.0,30.0,0.0
2098.0,265.0,31.0,0.0
2099.0,265.0,32.0,0.0
2100.0,265.0,33.0,0.0
2101.0,265.0,34.0,0.0
2102.0,265.0,35.0,0.0
2103.0,265.0,36.0,0.0
2104.0,265.0,37.0,0.0
2105.0,265.0,38.0,0.0
2106.0,270.0,0.0,8.690740016512406e-05
2107.0,270.0,1.0,0.0003530613131708165
2108.0,270.0,2.0,0.0006355103637074697
2109.0,270.0,3.0,0.0007604397514448355
2110.0,270.0,4.0,0.0008147568765480381
2111.0,270.0,5.0,0.0009994351018989267
2112.0,270.0,6.0,0.0011026376395950116
2113.0,270.0,7.0,0.0012981792899665406
2114.0,270.0,8.0,0.0013036110024768608
2115.0,270.0,9.0,0.0011243644896362925
2116.0,270.0,10.0,0.0012655890149046191
2117.0,270.0,11.0,0.0011460913396775735
2118.0,270.0,12.0,0.0009288228392647634
2119.0,270.0,13.0,0.0008690740016512406
2120.0,270.0,14.0,0.0008473471516099595
2121.0,270.0,15.0,0.0008310520140789988
2122.0,270.0,16.0,0.0007006909138313127
2123.0,270.0,17.0,0.0004345370008256203
2124.0,270.0,18.0,0.00028788076304697344
2125.0,270.0,19.0,0.0002498587754747317
2126.0,270.0,20.0,0.00014665623777864684
2127.0,270.0,21.0,0.00011406596271672534
2128.0,270.0,22.0,0.00012492938773736584
2129.0,270.0,23.0,7.604397514448356e-05
2130.0,270.0,24.0,7.06122626341633e-05
2131.0,270.0,25.0,2.715856255160127e-05
2132.0,270.0,26.0,1.0863425020640507e-05
2133.0,270.0,27.0,0.0
2134.0,270.0,28.0,0.0
2135.0,270.0,29.0,5.431712510320254e-06
2136.0,270.0,30.0,0.0
2137.0,270.0,31.0,0.0
2138.0,270.0,32.0,0.0
2139.0,270.0,33.0,0.0
2140.0,270.0,34.0,0.0
2141.0,270.0,35.0,0.0
2142.0,270.0,36.0,0.0
2143.0,270.0,37.0,0.0
2144.0,270.0,38.0,0.0
2145.0,275.0,0.0,8.690740016512406e-05
2146.0,275.0,1.0,0.0003313344631295355
2147.0,275.0,2.0,0.0004779907009081823
2148.0,275.0,3.0,0.0007821666014861165
2149.0,275.0,4.0,0.0008147568765480381
2150.0,275.0,5.0,0.0011460913396775735
2151.0,275.0,6.0,0.0010537522270021291
2152.0,275.0,7.0,0.0013199061400078218
2153.0,275.0,8.0,0.0012112718898014167
2154.0,275.0,9.0,0.0012112718898014167
2155.0,275.0,10.0,0.0012981792899665406
2156.0,275.0,11.0,0.0012058401772910964
2157.0,275.0,12.0,0.0009885716768782862
2158.0,275.0,13.0,0.0008038934515273976
2159.0,275.0,14.0,0.0006952592013209925
2160.0,275.0,15.0,0.0007387129014035545
2161.0,275.0,16.0,0.0006083518011558685
2162.0,275.0,17.0,0.0004345370008256203
2163.0,275.0,18.0,0.0004128101507843393
2164.0,275.0,19.0,0.0002227002129231304
2165.0,275.0,20.0,0.0002498587754747317
2166.0,275.0,21.0,0.00013579281275800635
2167.0,275.0,22.0,0.00013036110024768608
2168.0,275.0,23.0,8.690740016512406e-05
2169.0,275.0,24.0,1.629513753096076e-05
2170.0,275.0,25.0,2.1726850041281015e-05
2171.0,275.0,26.0,1.0863425020640507e-05
2172.0,275.0,27.0,1.0863425020640507e-05
2173.0,275.0,28.0,0.0
2174.0,275.0,29.0,0.0
2175.0,275.0,30.0,0.0
2176.0,275.0,31.0,0.0
2177.0,275.0,32.0,0.0
2178.0,275.0,33.0,0.0
2179.0,275.0,34.0,0.0
2180.0,275.0,35.0,0.0
2181.0,275.0,36.0,0.0
2182.0,275.0,37.0,0.0
2183.0,275.0,38.0,0.0
2184.0,280.0,0.0,7.604397514448356e-05
2185.0,280.0,1.0,0.00039108330074305825
2186.0,280.0,2.0,0.0005160126884804241
2187.0,280.0,3.0,0.0007767348889757962
2188.0,280.0,4.0,0.0008256203015686786
2189.0,280.0,5.0,0.0009668448268370051
2190.0,280.0,6.0,0.001004866814409247
2191.0,280.0,7.0,0.0012873158649459
2192.0,280.0,8.0,0.0012818841524355798
2193.0,280.0,9.0,0.0013036110024768608
2194.0,280.0,10.0,0.001156954764698214
2195.0,280.0,11.0,0.0011460913396775735
2196.0,280.0,12.0,0.001004866814409247
2197.0,280.0,13.0,0.000836483726589319
2198.0,280.0,14.0,0.0008473471516099595
2199.0,280.0,15.0,0.0008962325642028418
2200.0,280.0,16.0,0.0006518055012384304
2201.0,280.0,17.0,0.0004128101507843393
2202.0,280.0,18.0,0.00038021987572241776
2203.0,280.0,19.0,0.00028788076304697344
2204.0,280.0,20.0,0.00021183678790248988
2205.0,280.0,21.0,0.00012492938773736584
