,wd,ws,freq_val
2206.0,280.0,22.0,8.14756876548038e-05
2207.0,280.0,23.0,5.431712510320254e-05
2208.0,280.0,24.0,1.629513753096076e-05
2209.0,280.0,25.0,3.802198757224178e-05
2210.0,280.0,26.0,5.431712510320254e-06
2211.0,280.0,27.0,0.0
2212.0,280.0,28.0,0.0
2213.0,280.0,29.0,0.0
2214.0,280.0,30.0,0.0
2215.0,280.0,31.0,5.431712510320254e-06
2216.0,280.0,32.0,0.0
2217.0,280.0,33.0,0.0
2218.0,280.0,34.0,0.0
2219.0,280.0,35.0,0.0
2220.0,280.0,36.0,0.0
2221.0,280.0,37.0,0.0
2222.0,280.0,38.0,0.0
2223.0,285.0,0.0,0.00010320253769608482
2224.0,285.0,1.0,0.0003150393255985747
2225.0,285.0,2.0,0.0005160126884804241
2226.0,285.0,3.0,0.0007224177638725938
2227.0,285.0,4.0,0.0008690740016512406
2228.0,285.0,5.0,0.0008799374266718811
2229.0,285.0,6.0,0.0010157302394298874
2230.0,285.0,7.0,0.0011841133272498152
2231.0,285.0,8.0,0.0013362012775387825
2232.0,285.0,9.0,0.001347064702559423
2233.0,285.0,10.0,0.0011515230521878938
2234.0,285.0,11.0,0.0012329987398426976
2235.0,285.0,12.0,0.001004866814409247
2236.0,285.0,13.0,0.0008201885890583583
2237.0,285.0,14.0,0.0008419154390996393
2238.0,285.0,15.0,0.0007332811888932343
2239.0,285.0,16.0,0.0006083518011558685
2240.0,285.0,17.0,0.00036935645070177727
2241.0,285.0,18.0,0.0003150393255985747
2242.0,285.0,19.0,0.00021726850041281016
2243.0,285.0,20.0,0.00013579281275800635
2244.0,285.0,21.0,0.00014665623777864684
2245.0,285.0,22.0,6.518055012384304e-05
2246.0,285.0,23.0,3.259027506192152e-05
2247.0,285.0,24.0,2.1726850041281015e-05
2248.0,285.0,25.0,2.1726850041281015e-05
2249.0,285.0,26.0,1.0863425020640507e-05
2250.0,285.0,27.0,0.0
2251.0,285.0,28.0,0.0
2252.0,285.0,29.0,0.0
2253.0,285.0,30.0,0.0
2254.0,285.0,31.0,0.0
2255.0,285.0,32.0,0.0
2256.0,285.0,33.0,0.0
2257.0,285.0,34.0,0.0
2258.0,285.0,35.0,0.0
2259.0,285.0,36.0,0.0
2260.0,285.0,37.0,0.0
2261.0,285.0,38.0,0.0
2262.0,290.0,0.0,0.00010320253769608482
2263.0,290.0,1.0,0.00030960761308825447
2264.0,290.0,2.0,0.0005920566636249076
2265.0,290.0,3.0,0.0006137835136661887
2266.0,290.0,4.0,0.0008256203015686786
2267.0,290.0,5.0,0.0008582105766306001
2268.0,290.0,6.0,0.0010428888019814887
2269.0,290.0,7.0,0.0012873158649459
2270.0,290.0,8.0,0.0013850866901316647
2271.0,290.0,9.0,0.001347064702559423
2272.0,290.0,10.0,0.0011732499022291747
2273.0,290.0,11.0,0.0011732499022291747
2274.0,290.0,12.0,0.001026593664450528
2275.0,290.0,13.0,0.0009451179767957242
2276.0,290.0,14.0,0.000836483726589319
2277.0,290.0,15.0,0.000771303176465476
2278.0,290.0,16.0,0.0005866249511145874
2279.0,290.0,17.0,0.00039108330074305825
2280.0,290.0,18.0,0.0002552904879850519
2281.0,290.0,19.0,0.00023899535045409116
2282.0,290.0,20.0,0.00018467822535088863
2283.0,290.0,21.0,0.00015751966279928736
2284.0,290.0,22.0,6.518055012384304e-05
2285.0,290.0,23.0,8.14756876548038e-05
2286.0,290.0,24.0,7.604397514448356e-05
2287.0,290.0,25.0,3.259027506192152e-05
2288.0,290.0,26.0,5.431712510320254e-06
2289.0,290.0,27.0,5.431712510320254e-06
2290.0,290.0,28.0,0.0
2291.0,290.0,29.0,0.0
2292.0,290.0,30.0,0.0
2293.0,290.0,31.0,0.0
2294.0,290.0,32.0,0.0
2295.0,290.0,33.0,0.0
2296.0,290.0,34.0,0.0
2297.0,290.0,35.0,0.0
2298.0,290.0,36.0,0.0
2299.0,290.0,37.0,0.0
2300.0,290.0,38.0,0.0
2301.0,295.0,0.0,5.431712510320254e-05
2302.0,295.0,1.0,0.00027701733802633295
2303.0,295.0,2.0,0.0006083518011558685
2304.0,295.0,3.0,0.000662668926259071
2305.0,295.0,4.0,0.0008038934515273976
2306.0,295.0,5.0,0.0009179594142441229
2307.0,295.0,6.0,0.0010102985269195672
2308.0,295.0,7.0,0.0012438621648633381
2309.0,295.0,8.0,0.00107004736453309
2310.0,295.0,9.0,0.0012873158649459
2311.0,295.0,10.0,0.0011841133272498152
2312.0,295.0,11.0,0.0011460913396775735
2313.0,295.0,12.0,0.0009614131143266849
2314.0,295.0,13.0,0.0009125277017338027
2315.0,295.0,14.0,0.0008038934515273976
2316.0,295.0,15.0,0.000771303176465476
2317.0,295.0,16.0,0.0005214444009907443
2318.0,295.0,17.0,0.0003530613131708165
2319.0,295.0,18.0,0.0003313344631295355
2320.0,295.0,19.0,0.00020640507539216964
2321.0,295.0,20.0,0.00023899535045409116
2322.0,295.0,21.0,0.00017381480033024812
2323.0,295.0,22.0,0.00011406596271672534
2324.0,295.0,23.0,7.604397514448356e-05
2325.0,295.0,24.0,3.802198757224178e-05
2326.0,295.0,25.0,2.715856255160127e-05
2327.0,295.0,26.0,1.0863425020640507e-05
2328.0,295.0,27.0,1.0863425020640507e-05
2329.0,295.0,28.0,1.0863425020640507e-05
2330.0,295.0,29.0,0.0
2331.0,295.0,30.0,0.0
2332.0,295.0,31.0,0.0
2333.0,295.0,32.0,0.0
2334.0,295.0,33.0,0.0
2335.0,295.0,34.0,0.0
2336.0,295.0,35.0,0.0
2337.0,295.0,36.0,0.0
2338.0,295.0,37.0,0.0
2339.0,295.0,38.0,0.0
2340.0,300.0,0.0,0.00010320253769608482
2341.0,300.0,1.0,0.00034762960066049624
2342.0,300.0,2.0,0.0005268761135010646
2343.0,300.0,3.0,0.0006463737887281102
2344.0,300.0,4.0,0.0007821666014861165
2345.0,300.0,5.0,0.0010211619519402077
2346.0,300.0,6.0,0.0010863425020640508
2347.0,300.0,7.0,0.0009451179767957242
2348.0,300.0,8.0,0.00107004736453309
2349.0,300.0,9.0,0.0010863425020640508
2350.0,300.0,10.0,0.0009940033893886065
2351.0,300.0,11.0,0.0011243644896362925
2352.0,300.0,12.0,0.0009396862642854039
2353.0,300.0,13.0,0.0008582105766306001
2354.0,300.0,14.0,0.000771303176465476
2355.0,300.0,15.0,0.0006409420762177899
2356.0,300.0,16.0,0.0005920566636249076
2357.0,300.0,17.0,0.00042910528831530007
2358.0,300.0,18.0,0.00028788076304697344
2359.0,300.0,19.0,0.0002824490505366532
2360.0,300.0,20.0,0.00017924651284056836
2361.0,300.0,21.0,0.00012492938773736584
2362.0,300.0,22.0,9.233911267544432e-05
2363.0,300.0,23.0,4.888541259288228e-05
2364.0,300.0,24.0,4.888541259288228e-05
2365.0,300.0,25.0,2.1726850041281015e-05
2366.0,300.0,26.0,5.431712510320254e-06
2367.0,300.0,27.0,5.431712510320254e-06
2368.0,300.0,28.0,0.0
2369.0,300.0,29.0,0.0
2370.0,300.0,30.0,0.0
2371.0,300.0,31.0,0.0
2372.0,300.0,32.0,0.0
2373.0,300.0,33.0,0.0
2374.0,300.0,34.0,0.0
2375.0,300.0,35.0,0.0
2376.0,300.0,36.0,0.0
2377.0,300.0,37.0,0.0
2378.0,300.0,38.0,0.0
2379.0,305.0,0.0,8.14756876548038e-05
2380.0,305.0,1.0,0.00036935645070177727
2381.0,305.0,2.0,0.0005214444009907443
2382.0,305.0,3.0,0.0007875983139964368
2383.0,305.0,4.0,0.0008256203015686786
2384.0,305.0,5.0,0.0010537522270021291
2385.0,305.0,6.0,0.0011732499022291747
2386.0,305.0,7.0,0.0010863425020640508
2387.0,305.0,8.0,0.001216703602311737
2388.0,305.0,9.0,0.001135227914656933
2389.0,305.0,10.0,0.0010537522270021291
2390.0,305.0,11.0,0.0010211619519402077
2391.0,305.0,12.0,0.0009940033893886065
2392.0,305.0,13.0,0.0008038934515273976
2393.0,305.0,14.0,0.0007332811888932343
2394.0,305.0,15.0,0.0007658714639551558
2395.0,305.0,16.0,0.0005648981010733064
2396.0,305.0,17.0,0.0004725589883978621
2397.0,305.0,18.0,0.0003313344631295355
2398.0,305.0,19.0,0.00032047103810889496
2399.0,305.0,20.0,0.00017924651284056836
2400.0,305.0,21.0,0.00011949767522704558
2401.0,305.0,22.0,9.777082518576456e-05
2402.0,305.0,23.0,7.06122626341633e-05
2403.0,305.0,24.0,2.715856255160127e-05
2404.0,305.0,25.0,1.629513753096076e-05
2405.0,305.0,26.0,1.0863425020640507e-05
2406.0,305.0,27.0,5.431712510320254e-06
2407.0,305.0,28.0,1.629513753096076e-05
2408.0,305.0,29.0,0.0
2409.0,305.0,30.0,0.0
2410.0,305.0,31.0,0.0
2411.0,305.0,32.0,0.0
2412.0,305.0,33.0,0.0
2413.0,305.0,34.0,0.0
2414.0,305.0,35.0,0.0
2415.0,305.0,36.0,0.0
2416.0,305.0,37.0,0.0
2417.0,305.0,38.0,0.0
2418.0,310.0,0.0,9.777082518576456e-05
2419.0,310.0,1.0,0.000363924738191457
2420.0,310.0,2.0,0.0005323078260113848
2421.0,310.0,3.0,0.000749576326424195
2422.0,310.0,4.0,0.0007604397514448355
2423.0,310.0,5.0,0.0009070959892234823
2424.0,310.0,6.0,0.0011623864772085343
2425.0,310.0,7.0,0.0012927475774562203
2426.0,310.0,8.0,0.0011841133272498152
2427.0,310.0,9.0,0.0012112718898014167
2428.0,310.0,10.0,0.0012384304523530179
2429.0,310.0,11.0,0.0010537522270021291
2430.0,310.0,12.0,0.0011026376395950116
2431.0,310.0,13.0,0.0009396862642854039
2432.0,310.0,14.0,0.0009342545517750837
2433.0,310.0,15.0,0.0007930300265067571
2434.0,310.0,16.0,0.0007604397514448355
2435.0,310.0,17.0,0.0005757615260939469
2436.0,310.0,18.0,0.0005160126884804241
2437.0,310.0,19.0,0.0003313344631295355
2438.0,310.0,20.0,0.0002824490505366532
2439.0,310.0,21.0,0.00019554165037152912
2440.0,310.0,22.0,0.00016838308781992787
2441.0,310.0,23.0,0.00011406596271672534
2442.0,310.0,24.0,3.802198757224178e-05
2443.0,310.0,25.0,2.1726850041281015e-05
2444.0,310.0,26.0,1.629513753096076e-05
2445.0,310.0,27.0,0.0
2446.0,310.0,28.0,0.0
2447.0,310.0,29.0,5.431712510320254e-06
2448.0,310.0,30.0,5.431712510320254e-06
2449.0,310.0,31.0,0.0
2450.0,310.0,32.0,0.0
2451.0,310.0,33.0,0.0
2452.0,310.0,34.0,0.0
2453.0,310.0,35.0,0.0
2454.0,310.0,36.0,0.0
2455.0,310.0,37.0,0.0
2456.0,310.0,38.0,0.0
2457.0,315.0,0.0,0.00011949767522704558
2458.0,315.0,1.0,0.00034762960066049624
2459.0,315.0,2.0,0.0005648981010733064
2460.0,315.0,3.0,0.0007984617390170773
2461.0,315.0,4.0,0.0007006909138313127
2462.0,315.0,5.0,0.0010863425020640508
2463.0,315.0,6.0,0.0010428888019814887
2464.0,315.0,7.0,0.0014828575153174293
2465.0,315.0,8.0,0.0013524964150697432
2466.0,315.0,9.0,0.0013144744274975013
2467.0,315.0,10.0,0.0014176769651935862
2468.0,315.0,11.0,0.0014502672402555079
2469.0,315.0,12.0,0.0014448355277451876
2470.0,315.0,13.0,0.001368791552600704
2471.0,315.0,14.0,0.0010320253769608482
2472.0,315.0,15.0,0.0011243644896362925
2473.0,315.0,16.0,0.0009451179767957242
2474.0,315.0,17.0,0.0007767348889757962
2475.0,315.0,18.0,0.0005594663885629861
2476.0,315.0,19.0,0.000298744188067614
2477.0,315.0,20.0,0.0002009733628818494
2478.0,315.0,21.0,0.00017924651284056836
2479.0,315.0,22.0,0.00011949767522704558
2480.0,315.0,23.0,0.00011949767522704558
2481.0,315.0,24.0,4.345370008256203e-05
2482.0,315.0,25.0,5.431712510320254e-06
2483.0,315.0,26.0,2.1726850041281015e-05
2484.0,315.0,27.0,5.431712510320254e-06
2485.0,315.0,28.0,0.0
2486.0,315.0,29.0,0.0
2487.0,315.0,30.0,0.0
2488.0,315.0,31.0,0.0
2489.0,315.0,32.0,0.0
2490.0,315.0,33.0,0.0
2491.0,315.0,34.0,0.0
2492.0,315.0,35.0,0.0
2493.0,315.0,36.0,0.0
2494.0,315.0,37.0,0.0
2495.0,315.0,38.0,0.0
2496.0,320.0,0.0,7.604397514448356e-05
2497.0,320.0,1.0,0.00030417590057793423
2498.0,320.0,2.0,0.0005431712510320254
2499.0,320.0,3.0,0.0006192152261765089
2500.0,320.0,4.0,0.000836483726589319
2501.0,320.0,5.0,0.0009668448268370051
2502.0,320.0,6.0,0.0011841133272498152
2503.0,320.0,7.0,0.001477425802807109
2504.0,320.0,8.0,0.0016132186155651154
2505.0,320.0,9.0,0.0016458088906270369
2506.0,320.0,10.0,0.0017653065658540825
2507.0,320.0,11.0,0.0016566723156476774
2508.0,320.0,12.0,0.0017218528657715205
2509.0,320.0,13.0,0.0013850866901316647
2510.0,320.0,14.0,0.0012221353148220572
2511.0,320.0,15.0,0.0010972059270846913
2512.0,320.0,16.0,0.0008962325642028418
2513.0,320.0,17.0,0.0007332811888932343
2514.0,320.0,18.0,0.0004997175509494634
2515.0,320.0,19.0,0.000298744188067614
2516.0,320.0,20.0,0.00022813192543345067
2517.0,320.0,21.0,0.00015751966279928736
2518.0,320.0,22.0,0.0001412245252683266
2519.0,320.0,23.0,8.690740016512406e-05
2520.0,320.0,24.0,6.518055012384304e-05
2521.0,320.0,25.0,2.1726850041281015e-05
2522.0,320.0,26.0,5.431712510320254e-06
2523.0,320.0,27.0,2.715856255160127e-05
2524.0,320.0,28.0,1.629513753096076e-05
2525.0,320.0,29.0,1.0863425020640507e-05
2526.0,320.0,30.0,5.431712510320254e-06
2527.0,320.0,31.0,0.0
2528.0,320.0,32.0,0.0
2529.0,320.0,33.0,0.0
2530.0,320.0,34.0,0.0
2531.0,320.0,35.0,0.0
2532.0,320.0,36.0,0.0
2533.0,320.0,37.0,0.0
2534.0,320.0,38.0,0.0
2535.0,325.0,0.0,6.518055012384304e-05
2536.0,325.0,1.0,0.000342197888150176
2537.0,325.0,2.0,0.00046712727588754183
2538.0,325.0,3.0,0.000749576326424195
2539.0,325.0,4.0,0.0009070959892234823
2540.0,325.0,5.0,0.001194976752270456
2541.0,325.0,6.0,0.0013036110024768608
2542.0,325.0,7.0,0.0015317429279103115
2543.0,325.0,8.0,0.0016186503280754356
2544.0,325.0,9.0,0.0016675357406683178
2545.0,325.0,10.0,0.0016566723156476774
2546.0,325.0,11.0,0.0017218528657715205
2547.0,325.0,12.0,0.0015100160778690305
2548.0,325.0,13.0,0.0012547255898839786
2549.0,325.0,14.0,0.0010102985269195672
2550.0,325.0,15.0,0.0008473471516099595
2551.0,325.0,16.0,0.0006137835136661887
2552.0,325.0,17.0,0.0004997175509494634
2553.0,325.0,18.0,0.000298744188067614
2554.0,325.0,19.0,0.00023356363794377092
2555.0,325.0,20.0,0.00017924651284056836
2556.0,325.0,21.0,0.00011949767522704558
2557.0,325.0,22.0,9.233911267544432e-05
2558.0,325.0,23.0,4.888541259288228e-05
2559.0,325.0,24.0,2.715856255160127e-05
2560.0,325.0,25.0,3.802198757224178e-05
2561.0,325.0,26.0,2.1726850041281015e-05
2562.0,325.0,27.0,2.1726850041281015e-05
2563.0,325.0,28.0,1.0863425020640507e-05
2564.0,325.0,29.0,0.0
2565.0,325.0,30.0,0.0
2566.0,325.0,31.0,5.431712510320254e-06
2567.0,325.0,32.0,0.0
2568.0,325.0,33.0,0.0
2569.0,325.0,34.0,0.0
2570.0,325.0,35.0,0.0
2571.0,325.0,36.0,0.0
2572.0,325.0,37.0,0.0
2573.0,325.0,38.0,0.0
2574.0,330.0,0.0,5.974883761352279e-05
2575.0,330.0,1.0,0.00030960761308825447
2576.0,330.0,2.0,0.0006192152261765089
2577.0,330.0,3.0,0.0006192152261765089
2578.0,330.0,4.0,0.0008962325642028418
2579.0,330.0,5.0,0.001026593664450528
2580.0,330.0,6.0,0.0011297962021466128
2581.0,330.0,7.0,0.001368791552600704
2582.0,330.0,8.0,0.0015534697779515925
2583.0,330.0,9.0,0.0016295137530960761
2584.0,330.0,10.0,0.00171098944075088
2585.0,330.0,11.0,0.0015480380654412723
2586.0,330.0,12.0,0.0013796549776213445
2587.0,330.0,13.0,0.0010374570894711684
2588.0,330.0,14.0,0.0009179594142441229
2589.0,330.0,15.0,0.0008256203015686786
2590.0,330.0,16.0,0.0005540346760526659
2591.0,330.0,17.0,0.0003150393255985747
2592.0,330.0,18.0,0.0002552904879850519
2593.0,330.0,19.0,0.00016838308781992787
2594.0,330.0,20.0,0.00017924651284056836
2595.0,330.0,21.0,0.00013579281275800635
2596.0,330.0,22.0,3.802198757224178e-05
2597.0,330.0,23.0,4.345370008256203e-05
2598.0,330.0,24.0,2.1726850041281015e-05
2599.0,330.0,25.0,2.1726850041281015e-05
2600.0,330.0,26.0,5.431712510320254e-06
2601.0,330.0,27.0,2.1726850041281015e-05
2602.0,330.0,28.0,1.0863425020640507e-05
2603.0,330.0,29.0,1.629513753096076e-05
2604.0,330.0,30.0,5.431712510320254e-06
2605.0,330.0,31.0,0.0
2606.0,330.0,32.0,0.0
2607.0,330.0,33.0,0.0
2608.0,330.0,34.0,0.0
2609.0,330.0,35.0,0.0
2610.0,330.0,36.0,0.0
2611.0,330.0,37.0,0.0
2612.0,330.0,38.0,0.0
2613.0,335.0,0.0,7.06122626341633e-05
2614.0,335.0,1.0,0.0002715856255160127
2615.0,335.0,2.0,0.0005866249511145874
2616.0,335.0,3.0,0.0007332811888932343
2617.0,335.0,4.0,0.0009125277017338027
2618.0,335.0,5.0,0.0013199061400078218
2619.0,335.0,6.0,0.0012547255898839786
2620.0,335.0,7.0,0.0015154477903793508
2621.0,335.0,8.0,0.0016132186155651154
2622.0,335.0,9.0,0.0018304871159779256
2623.0,335.0,10.0,0.0016295137530960761
2624.0,335.0,11.0,0.0014394038152348671
2625.0,335.0,12.0,0.0012601573023942989
2626.0,335.0,13.0,0.001194976752270456
2627.0,335.0,14.0,0.0009505496893060444
2628.0,335.0,15.0,0.0006789640637900317
2629.0,335.0,16.0,0.00038021987572241776
2630.0,335.0,17.0,0.0003150393255985747
2631.0,335.0,18.0,0.0002661539130056924
2632.0,335.0,19.0,0.00019010993786120888
2633.0,335.0,20.0,0.0002009733628818494
2634.0,335.0,21.0,0.00013036110024768608
2635.0,335.0,22.0,7.604397514448356e-05
2636.0,335.0,23.0,4.345370008256203e-05
2637.0,335.0,24.0,2.1726850041281015e-05
2638.0,335.0,25.0,1.629513753096076e-05
2639.0,335.0,26.0,1.0863425020640507e-05
2640.0,335.0,27.0,1.0863425020640507e-05
2641.0,335.0,28.0,0.0
2642.0,335.0,29.0,5.431712510320254e-06
2643.0,335.0,30.0,0.0
2644.0,335.0,31.0,0.0
2645.0,335.0,32.0,0.0
2646.0,335.0,33.0,0.0
2647.0,335.0,34.0,0.0
2648.0,335.0,35.0,0.0
2649.0,335.0,36.0,0.0
2650.0,335.0,37.0,0.0
2651.0,335.0,38.0,0.0
2652.0,340.0,0.0,9.233911267544432e-05
2653.0,340.0,1.0,0.00028788076304697344
2654.0,340.0,2.0,0.00045626385086690134
2655.0,340.0,3.0,0.0007441446139138748
2656.0,340.0,4.0,0.001026593664450528
2657.0,340.0,5.0,0.0010374570894711684
2658.0,340.0,6.0,0.0013307695650284623
2659.0,340.0,7.0,0.0014176769651935862
2660.0,340.0,8.0,0.0015317429279103115
2661.0,340.0,9.0,0.001347064702559423
2662.0,340.0,10.0,0.0013850866901316647
2663.0,340.0,11.0,0.001433972102724547
2664.0,340.0,12.0,0.0012112718898014167
2665.0,340.0,13.0,0.0010809107895537306
2666.0,340.0,14.0,0.0008799374266718811
2667.0,340.0,15.0,0.000662668926259071
2668.0,340.0,16.0,0.0004019467257636988
2669.0,340.0,17.0,0.00036935645070177727
2670.0,340.0,18.0,0.00030417590057793423
2671.0,340.0,19.0,0.00017381480033024812
2672.0,340.0,20.0,0.00010320253769608482
2673.0,340.0,21.0,9.777082518576456e-05
2674.0,340.0,22.0,7.604397514448356e-05
2675.0,340.0,23.0,4.888541259288228e-05
2676.0,340.0,24.0,4.345370008256203e-05
2677.0,340.0,25.0,1.0863425020640507e-05
2678.0,340.0,26.0,2.1726850041281015e-05
2679.0,340.0,27.0,5.431712510320254e-06
2680.0,340.0,28.0,2.715856255160127e-05
2681.0,340.0,29.0,5.431712510320254e-06
2682.0,340.0,30.0,0.0
2683.0,340.0,31.0,5.431712510320254e-06
2684.0,340.0,32.0,0.0
2685.0,340.0,33.0,0.0
2686.0,340.0,34.0,0.0
2687.0,340.0,35.0,0.0
2688.0,340.0,36.0,0.0
2689.0,340.0,37.0,0.0
2690.0,340.0,38.0,0.0
2691.0,345.0,0.0,7.604397514448356e-05
2692.0,345.0,1.0,0.00030417590057793423
2693.0,345.0,2.0,0.00048342241341850256
2694.0,345.0,3.0,0.0007006909138313127
2695.0,345.0,4.0,0.0010863425020640508
2696.0,345.0,5.0,0.0011515230521878938
2697.0,345.0,6.0,0.0011189327771259723
2698.0,345.0,7.0,0.0013524964150697432
2699.0,345.0,8.0,0.001368791552600704
2700.0,345.0,9.0,0.001564333202972233
2701.0,345.0,10.0,0.0015154477903793508
2702.0,345.0,11.0,0.0013416329900491028
2703.0,345.0,12.0,0.0011460913396775735
2704.0,345.0,13.0,0.0008473471516099595
2705.0,345.0,14.0,0.0007441446139138748
2706.0,345.0,15.0,0.0006300786511971494
2707.0,345.0,16.0,0.00039108330074305825
2708.0,345.0,17.0,0.0003530613131708165
2709.0,345.0,18.0,0.0002715856255160127
2710.0,345.0,19.0,0.00016838308781992787
2711.0,345.0,20.0,0.00014665623777864684
2712.0,345.0,21.0,5.974883761352279e-05
2713.0,345.0,22.0,5.974883761352279e-05
2714.0,345.0,23.0,4.345370008256203e-05
2715.0,345.0,24.0,3.259027506192152e-05
2716.0,345.0,25.0,1.0863425020640507e-05
2717.0,345.0,26.0,5.431712510320254e-06
2718.0,345.0,27.0,5.431712510320254e-06
2719.0,345.0,28.0,1.629513753096076e-05
2720.0,345.0,29.0,2.715856255160127e-05
2721.0,345.0,30.0,5.431712510320254e-06
2722.0,345.0,31.0,1.0863425020640507e-05
2723.0,345.0,32.0,0.0
2724.0,345.0,33.0,0.0
2725.0,345.0,34.0,0.0
2726.0,345.0,35.0,0.0
2727.0,345.0,36.0,0.0
2728.0,345.0,37.0,0.0
2729.0,345.0,38.0,0.0
2730.0,350.0,0.0,8.690740016512406e-05
2731.0,350.0,1.0,0.00023356363794377092
2732.0,350.0,2.0,0.0005160126884804241
2733.0,350.0,3.0,0.0007604397514448355
2734.0,350.0,4.0,0.001048320514491809
2735.0,350.0,5.0,0.0011460913396775735
2736.0,350.0,6.0,0.0012818841524355798
2737.0,350.0,7.0,0.0012329987398426976
2738.0,350.0,8.0,0.0012873158649459
2739.0,350.0,9.0,0.0012112718898014167
2740.0,350.0,10.0,0.0012112718898014167
2741.0,350.0,11.0,0.0012384304523530179
2742.0,350.0,12.0,0.0011243644896362925
2743.0,350.0,13.0,0.0009614131143266849
2744.0,350.0,14.0,0.0007224177638725938
2745.0,350.0,15.0,0.0005160126884804241
2746.0,350.0,16.0,0.0004128101507843393
2747.0,350.0,17.0,0.000342197888150176
2748.0,350.0,18.0,0.00022813192543345067
2749.0,350.0,19.0,0.00019010993786120888
2750.0,350.0,20.0,0.00013579281275800635
2751.0,350.0,21.0,0.00010320253769608482
2752.0,350.0,22.0,3.802198757224178e-05
2753.0,350.0,23.0,2.715856255160127e-05
2754.0,350.0,24.0,2.1726850041281015e-05
2755.0,350.0,25.0,1.0863425020640507e-05
2756.0,350.0,26.0,1.629513753096076e-05
2757.0,350.0,27.0,2.1726850041281015e-05
2758.0,350.0,28.0,5.431712510320254e-06
2759.0,350.0,29.0,2.1726850041281015e-05
2760.0,350.0,30.0,1.629513753096076e-05
2761.0,350.0,31.0,0.0
2762.0,350.0,32.0,5.431712510320254e-06
2763.0,350.0,33.0,0.0
2764.0,350.0,34.0,0.0
2765.0,350.0,35.0,0.0
2766.0,350.0,36.0,0.0
2767.0,350.0,37.0,0.0
2768.0,350.0,38.0,0.0
