wd,ws,freq_val
0,0,6.32E-05
0,1,0.000484828
0,2,0.001110826
0,3,0.001837592
0,4,0.00250019
0,5,0.00294414
0,6,0.003824911
0,7,0.004187105
0,8,0.004247947
0,9,0.004366302
0,10,0.003998403
0,11,0.003850578
0,12,0.00390524
0,13,0.003778329
0,14,0.003401875
0,15,0.003751236
0,16,0.004310214
0,17,0.004362024
0,18,0.003636208
0,19,0.003004981
0,20,0.002262529
0,21,0.00173112
0,22,0.001388414
0,23,0.001140296
0,24,0.000903111
0,25,0.000559929
0,26,0.000464864
0,27,0.000291847
0,28,0.000161134
0,29,8.84E-05
0,30,3.71E-05
5,0,5.23E-05
5,1,0.000495285
5,2,0.001095616
5,3,0.001742053
5,4,0.002345711
5,5,0.002771599
5,6,0.003048711
5,7,0.002792513
5,8,0.002630428
5,9,0.002357118
5,10,0.002006331
5,11,0.001877519
5,12,0.001652692
5,13,0.001637957
5,14,0.001808122
5,15,0.001694996
5,16,0.001880371
5,17,0.001751084
5,18,0.001572838
5,19,0.00108706
5,20,0.000740551
5,21,0.000508594
5,22,0.000390714
5,23,0.000292323
5,24,0.000288045
5,25,0.000147825
5,26,5.61E-05
5,27,2.04E-05
5,28,2.42E-05
5,29,0
5,30,0
10,0,5.18E-05
10,1,0.000484828
10,2,0.001089912
10,3,0.001608487
10,4,0.002028671
10,5,0.002188379
10,6,0.002171268
10,7,0.001794813
10,8,0.00162037
10,9,0.001460187
10,10,0.001255799
10,11,0.001230607
10,12,0.000990094
10,13,0.001016712
10,14,0.001125086
10,15,0.001091338
10,16,0.000926877
10,17,0.00071726
10,18,0.000577515
10,19,0.000389763
10,20,0.000304206
10,21,0.000221024
10,22,0.00012501
10,23,6.80E-05
10,24,6.84E-05
10,25,4.14E-05
10,26,1.05E-05
10,27,3.80E-06
10,28,9.51E-07
10,29,0
10,30,0
15,0,6.51E-05
15,1,0.000461537
15,2,0.000955396
15,3,0.00149346
15,4,0.001735398
15,5,0.001372728
15,6,0.001388889
15,7,0.001172618
15,8,0.000958248
15,9,0.000919271
15,10,0.000885048
15,11,0.000814701
15,12,0.000751008
15,13,0.000709655
15,14,0.000499563
15,15,0.000427789
15,16,0.000281866
15,17,0.000261427
15,18,0.000166838
15,19,0.000165887
15,20,0.000116929
15,21,2.95E-05
15,22,1.47E-05
15,23,9.51E-06
15,24,3.80E-06
15,25,4.75E-07
15,26,2.85E-06
15,27,2.38E-06
15,28,0
15,29,0
15,30,0
20,0,5.23E-05
20,1,0.000456308
20,2,0.000893129
20,3,0.001233459
20,4,0.001212069
20,5,0.001016712
20,6,0.000952069
20,7,0.000802818
20,8,0.000728668
20,9,0.000606035
20,10,0.000520952
20,11,0.000458685
20,12,0.000412579
20,13,0.000266655
20,14,0.00017777
20,15,0.000107423
20,16,7.61E-05
20,17,6.23E-05
20,18,2.90E-05
20,19,2.80E-05
20,20,9.98E-06
20,21,9.51E-07
20,22,1.43E-06
20,23,1.43E-06
20,24,1.43E-06
20,25,0
20,26,0
20,27,4.75E-07
20,28,0
20,29,0
20,30,0
25,0,5.47E-05
25,1,0.000415906
25,2,0.000854152
25,3,0.001052361
25,4,0.000932105
25,5,0.00073152
25,6,0.000623622
25,7,0.000553274
25,8,0.000446802
25,9,0.000398795
25,10,0.000300878
25,11,0.00025097
25,12,0.000136417
25,13,0.000120732
25,14,8.13E-05
25,15,4.66E-05
25,16,3.52E-05
25,17,1.66E-05
25,18,5.70E-06
25,19,4.75E-07
25,20,4.75E-07
25,21,4.75E-07
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,1.43E-06
25,28,0
25,29,0
25,30,0
30,0,4.90E-05
30,1,0.000402597
30,2,0.000775249
30,3,0.000871264
30,4,0.000781904
30,5,0.000620294
30,6,0.000428265
30,7,0.000423511
30,8,0.00033225
30,9,0.000210092
30,10,0.00014117
30,11,8.13E-05
30,12,6.61E-05
30,13,4.61E-05
30,14,2.52E-05
30,15,7.13E-06
30,16,7.13E-06
30,17,4.75E-06
30,18,5.70E-06
30,19,9.51E-07
30,20,1.43E-06
30,21,0
30,22,9.51E-07
30,23,0
30,24,0
30,25,0
30,26,0
30,27,1.43E-06
30,28,0
30,29,0
30,30,0
35,0,5.04E-05
35,1,0.000382158
35,2,0.000775249
35,3,0.000744829
35,4,0.000580367
35,5,0.000473895
35,6,0.000336052
35,7,0.00028139
35,8,0.000186326
35,9,0.000118355
35,10,9.79E-05
35,11,6.80E-05
35,12,4.66E-05
35,13,2.42E-05
35,14,9.98E-06
35,15,8.56E-06
35,16,3.33E-06
35,17,1.90E-06
35,18,2.38E-06
35,19,4.75E-07
35,20,0
35,21,0
35,22,0
35,23,0
35,24,0
35,25,0
35,26,0
35,27,0
35,28,0
35,29,0
35,30,0
40,0,5.13E-05
40,1,0.000439672
40,2,0.000688741
40,3,0.000630276
40,4,0.000521427
40,5,0.000349361
40,6,0.000327021
40,7,0.000269032
40,8,0.000116454
40,9,0.000119306
40,10,7.03E-05
40,11,3.85E-05
40,12,2.47E-05
40,13,6.18E-06
40,14,3.33E-06
40,15,4.28E-06
40,16,2.85E-06
40,17,0
40,18,9.51E-07
40,19,4.75E-07
40,20,0
40,21,0
40,22,0
40,23,0
40,24,0
40,25,0
40,26,0
40,27,0
40,28,0
40,29,0
40,30,0
45,0,5.09E-05
45,1,0.000432067
45,2,0.000588448
45,3,0.000537113
45,4,0.000439197
45,5,0.000261902
45,6,0.000239562
45,7,0.000165887
45,8,0.000131664
45,9,6.61E-05
45,10,5.18E-05
45,11,1.90E-05
45,12,7.61E-06
45,13,1.95E-05
45,14,7.61E-06
45,15,2.85E-06
45,16,2.38E-06
45,17,2.38E-06
45,18,0
45,19,0
45,20,9.51E-07
45,21,0
45,22,0
45,23,0
45,24,0
45,25,0
45,26,0
45,27,0
45,28,0
45,29,0
45,30,0
50,0,4.94E-05
50,1,0.00039927
50,2,0.000540916
50,3,0.000492433
50,4,0.000312761
50,5,0.000210567
50,6,0.000180622
50,7,0.000175869
50,8,0.00011075
50,9,5.61E-05
50,10,4.52E-05
50,11,2.57E-05
50,12,1.05E-05
50,13,1.71E-05
50,14,2.42E-05
50,15,5.23E-06
50,16,0
50,17,1.43E-06
50,18,0
50,19,4.75E-07
50,20,1.43E-06
50,21,0
50,22,0
50,23,0
50,24,0
50,25,0
50,26,0
50,27,0
50,28,0
50,29,0
50,30,0
55,0,4.33E-05
55,1,0.000380732
55,2,0.000434919
55,3,0.000407826
55,4,0.000260001
55,5,0.000170165
55,6,0.000138319
55,7,0.000110275
55,8,9.51E-05
55,9,5.04E-05
55,10,5.18E-05
55,11,2.47E-05
55,12,1.09E-05
55,13,1.43E-05
55,14,1.09E-05
55,15,5.23E-06
55,16,4.75E-07
55,17,0
55,18,0
55,19,0
55,20,0
55,21,0
55,22,0
55,23,0
55,24,0
55,25,0
55,26,0
55,27,0
55,28,0
55,29,0
55,30,0
60,0,5.70E-05
60,1,0.000336527
60,2,0.000458685
60,3,0.000365047
60,4,0.000247642
60,5,0.000149251
60,6,0.000102669
60,7,7.56E-05
60,8,6.70E-05
60,9,7.56E-05
60,10,3.52E-05
60,11,4.80E-05
60,12,2.99E-05
60,13,8.56E-06
60,14,3.80E-06
60,15,1.90E-06
60,16,5.23E-06
60,17,0
60,18,9.51E-07
60,19,0
60,20,0
60,21,0
60,22,0
60,23,0
60,24,0
60,25,0
60,26,0
60,27,0
60,28,0
60,29,0
60,30,0
65,0,4.52E-05
65,1,0.000359818
65,2,0.000473895
65,3,0.000327496
65,4,0.000200586
65,5,0.000135942
65,6,9.08E-05
65,7,5.28E-05
65,8,6.18E-05
65,9,7.18E-05
65,10,2.71E-05
65,11,2.47E-05
65,12,2.42E-05
65,13,1.38E-05
65,14,1.66E-05
65,15,1.14E-05
65,16,4.75E-06
65,17,0
65,18,0
65,19,0
65,20,4.75E-07
65,21,4.75E-07
65,22,0
65,23,0
65,24,0
65,25,0
65,26,0
65,27,0
65,28,0
65,29,0
65,30,0
70,0,3.76E-05
70,1,0.000353164
70,2,0.000423987
70,3,0.000307058
70,4,0.000181097
70,5,8.70E-05
70,6,8.32E-05
70,7,8.84E-05
70,8,4.23E-05
70,9,4.66E-05
70,10,3.42E-05
70,11,2.80E-05
70,12,4.04E-05
70,13,2.00E-05
70,14,1.43E-05
70,15,8.56E-06
70,16,7.13E-06
70,17,9.51E-07
70,18,1.90E-06
70,19,0
70,20,9.51E-07
70,21,9.51E-07
70,22,4.75E-07
70,23,0
70,24,0
70,25,0
70,26,0
70,27,0
70,28,0
70,29,0
70,30,0
75,0,5.70E-05
75,1,0.000360769
75,2,0.000394041
75,3,0.000279014
75,4,0.00017777
75,5,8.65E-05
75,6,6.04E-05
75,7,6.04E-05
75,8,4.33E-05
75,9,3.52E-05
75,10,1.24E-05
75,11,1.62E-05
75,12,2.66E-05
75,13,2.85E-06
75,14,5.70E-06
75,15,1.62E-05
75,16,1.52E-05
75,17,1.43E-06
75,18,3.33E-06
75,19,0
75,20,4.75E-07
75,21,0
75,22,2.38E-06
75,23,0
75,24,0
75,25,0
75,26,0
75,27,0
75,28,0
75,29,0
75,30,0
80,0,4.90E-05
80,1,0.000344133
80,2,0.000414956
80,3,0.000245741
80,4,0.000173017
80,5,8.65E-05
80,6,4.37E-05
80,7,3.99E-05
80,8,2.76E-05
80,9,4.75E-05
80,10,2.04E-05
80,11,4.52E-05
80,12,4.28E-05
80,13,1.52E-05
80,14,6.18E-06
80,15,1.33E-05
80,16,7.13E-06
80,17,0
80,18,0
80,19,0
80,20,0
80,21,0
80,22,1.43E-06
80,23,0
80,24,0
80,25,0
80,26,0
80,27,0
80,28,0
80,29,0
80,30,0
85,0,4.99E-05
85,1,0.000350312
85,2,0.000408301
85,3,0.000234809
85,4,0.000140695
85,5,6.84E-05
85,6,3.47E-05
85,7,2.00E-05
85,8,2.23E-05
85,9,1.81E-05
85,10,1.62E-05
85,11,2.04E-05
85,12,1.85E-05
85,13,1.71E-05
85,14,9.98E-06
85,15,3.80E-06
85,16,0
85,17,0
85,18,0
85,19,0
85,20,0
85,21,1.90E-06
85,22,4.75E-07
85,23,0
85,24,0
85,25,0
85,26,0
85,27,0
85,28,0
85,29,0
85,30,0
90,0,5.18E-05
90,1,0.000308008
90,2,0.000387862
90,3,0.000240037
90,4,0.000109324
90,5,7.51E-05
90,6,2.90E-05
90,7,1.62E-05
90,8,2.42E-05
90,9,9.51E-06
90,10,1.62E-05
90,11,9.03E-06
90,12,1.28E-05
90,13,2.85E-06
90,14,1.43E-06
90,15,4.75E-07
90,16,0
90,17,9.51E-07
90,18,4.75E-07
90,19,0
90,20,4.75E-07
90,21,9.51E-07
90,22,0
90,23,0
90,24,0
90,25,0
90,26,0
90,27,0
90,28,0
90,29,0
90,30,0
95,0,4.61E-05
95,1,0.0003332
95,2,0.000382158
95,3,0.00016969
95,4,0.000108373
95,5,6.75E-05
95,6,3.61E-05
95,7,2.23E-05
95,8,2.14E-05
95,9,1.71E-05
95,10,1.71E-05
95,11,7.13E-06
95,12,5.23E-06
95,13,9.51E-07
95,14,4.75E-07
95,15,2.38E-06
95,16,4.75E-07
95,17,0
95,18,0
95,19,0
95,20,0
95,21,0
95,22,0
95,23,0
95,24,0
95,25,0
95,26,0
95,27,0
95,28,0
95,29,0
95,30,0
100,0,5.75E-05
100,1,0.000307058
100,2,0.000372652
100,3,0.00022958
100,4,0.000115503
100,5,7.22E-05
100,6,3.42E-05
100,7,3.23E-05
100,8,2.71E-05
100,9,1.76E-05
100,10,1.09E-05
100,11,5.23E-06
100,12,1.90E-06
100,13,0
100,14,1.43E-06
100,15,4.75E-07
100,16,0
100,17,4.75E-07
100,18,0
100,19,0
100,20,4.75E-07
100,21,0
100,22,0
100,23,0
100,24,0
100,25,0
100,26,0
100,27,0
100,28,0
100,29,0
100,30,0
105,0,5.09E-05
105,1,0.00028139
105,2,0.000383584
105,3,0.000256198
105,4,0.000121207
105,5,7.03E-05
105,6,4.09E-05
105,7,2.90E-05
105,8,3.23E-05
105,9,1.19E-05
105,10,9.03E-06
105,11,7.61E-06
105,12,1.90E-06
105,13,1.43E-06
105,14,0
105,15,9.51E-07
105,16,0
105,17,4.75E-07
105,18,0
105,19,0
105,20,0
105,21,0
105,22,4.75E-07
105,23,0
105,24,0
105,25,0
105,26,0
105,27,0
105,28,0
105,29,0
105,30,0
110,0,4.71E-05
110,1,0.000329398
110,2,0.00039927
110,3,0.00024479
110,4,0.000136893
110,5,8.84E-05
110,6,4.75E-05
110,7,3.04E-05
110,8,2.95E-05
110,9,1.76E-05
110,10,1.38E-05
110,11,1.57E-05
110,12,3.33E-06
110,13,1.43E-06
110,14,9.51E-07
110,15,9.51E-07
110,16,0
110,17,0
110,18,0
110,19,0
110,20,0
110,21,0
110,22,0
110,23,0
110,24,0
110,25,0
110,26,0
110,27,0
110,28,0
110,29,0
110,30,0
115,0,4.42E-05
115,1,0.000287569
115,2,0.000393566
115,3,0.000264279
115,4,0.00016256
115,5,9.03E-05
115,6,6.99E-05
115,7,4.28E-05
115,8,3.04E-05
115,9,2.09E-05
115,10,1.81E-05
115,11,1.24E-05
115,12,7.13E-06
115,13,4.75E-06
115,14,3.80E-06
115,15,1.43E-06
115,16,3.80E-06
115,17,3.33E-06
115,18,0
115,19,0
115,20,0
115,21,0
115,22,0
115,23,0
115,24,0
115,25,0
115,26,0
115,27,0
115,28,0
115,29,0
115,30,0
120,0,4.71E-05
120,1,0.000320842
120,2,0.000394517
120,3,0.00030278
120,4,0.000205814
120,5,0.000109324
120,6,7.84E-05
120,7,6.32E-05
120,8,3.95E-05
120,9,1.85E-05
120,10,1.71E-05
120,11,1.24E-05
120,12,9.51E-06
120,13,1.05E-05
120,14,9.03E-06
120,15,5.23E-06
120,16,8.08E-06
120,17,2.85E-06
120,18,2.38E-06
120,19,4.75E-07
120,20,9.51E-07
120,21,4.75E-07
120,22,0
120,23,0
120,24,0
120,25,0
120,26,4.75E-07
120,27,0
120,28,0
120,29,0
120,30,0
125,0,4.71E-05
125,1,0.000321317
125,2,0.000418283
125,3,0.000365522
125,4,0.000241939
125,5,0.000123584
125,6,0.000103145
125,7,5.80E-05
125,8,5.42E-05
125,9,2.52E-05
125,10,2.28E-05
125,11,1.90E-05
125,12,1.43E-05
125,13,1.38E-05
125,14,1.52E-05
125,15,1.19E-05
125,16,1.24E-05
125,17,1.38E-05
125,18,6.18E-06
125,19,9.51E-07
125,20,1.90E-06
125,21,2.85E-06
125,22,4.75E-07
125,23,4.75E-07
125,24,9.51E-07
125,25,9.51E-07
125,26,4.75E-07
125,27,4.75E-07
125,28,0
125,29,0
125,30,0
130,0,4.90E-05
130,1,0.000334626
130,2,0.000456308
130,3,0.000382158
130,4,0.000300403
130,5,0.000185851
130,6,0.000113602
130,7,9.41E-05
130,8,8.27E-05
130,9,5.09E-05
130,10,4.80E-05
130,11,3.80E-05
130,12,3.71E-05
130,13,2.38E-05
130,14,2.38E-05
130,15,1.81E-05
130,16,1.71E-05
130,17,2.66E-05
130,18,2.14E-05
130,19,1.81E-05
130,20,8.08E-06
130,21,4.28E-06
130,22,1.90E-06
130,23,6.65E-06
130,24,3.33E-06
130,25,9.51E-07
130,26,1.43E-06
130,27,0
130,28,4.75E-07
130,29,4.75E-07
130,30,0
135,0,4.33E-05
135,1,0.00036172
135,2,0.000461537
135,3,0.00041353
135,4,0.000269983
135,5,0.000187277
135,6,0.000180622
135,7,0.000132615
135,8,9.51E-05
135,9,5.32E-05
135,10,5.13E-05
135,11,5.61E-05
135,12,4.90E-05
135,13,3.14E-05
135,14,3.90E-05
135,15,3.52E-05
135,16,2.33E-05
135,17,3.85E-05
135,18,2.28E-05
135,19,2.14E-05
135,20,2.28E-05
135,21,1.38E-05
135,22,1.28E-05
135,23,9.03E-06
135,24,6.65E-06
135,25,5.70E-06
135,26,4.28E-06
135,27,1.90E-06
135,28,4.75E-07
135,29,4.75E-07
135,30,4.75E-07
140,0,5.89E-05
140,1,0.00037693
140,2,0.000507168
140,3,0.000474371
140,4,0.000332725
140,5,0.000249544
140,6,0.000218648
140,7,0.000182048
140,8,0.000139269
140,9,0.000100768
140,10,6.46E-05
140,11,7.70E-05
140,12,8.46E-05
140,13,5.89E-05
140,14,4.90E-05
140,15,6.46E-05
140,16,6.70E-05
140,17,6.70E-05
140,18,4.90E-05
140,19,3.66E-05
140,20,2.42E-05
140,21,2.28E-05
140,22,1.62E-05
140,23,1.85E-05
140,24,1.71E-05
140,25,7.61E-06
140,26,7.61E-06
140,27,3.80E-06
140,28,1.43E-06
140,29,4.75E-07
140,30,4.75E-07
145,0,4.99E-05
145,1,0.000356966
145,2,0.000535687
145,3,0.000514773
145,4,0.000463914
145,5,0.000369325
145,6,0.000290897
145,7,0.00024384
145,8,0.000185375
145,9,0.000170165
145,10,0.000132139
145,11,0.000105521
145,12,0.000120256
145,13,0.000106472
145,14,0.000123108
145,15,0.000107898
145,16,8.60E-05
145,17,0.000101243
145,18,9.13E-05
145,19,8.46E-05
145,20,5.18E-05
145,21,4.56E-05
145,22,4.04E-05
145,23,2.42E-05
145,24,1.76E-05
145,25,1.28E-05
145,26,4.75E-06
145,27,3.80E-06
145,28,3.33E-06
145,29,4.28E-06
145,30,9.51E-07
150,0,5.89E-05
150,1,0.000387862
150,2,0.00056896
150,3,0.000549947
150,4,0.000519526
150,5,0.000433968
150,6,0.000386912
150,7,0.000321317
150,8,0.000283767
150,9,0.000235759
150,10,0.000211518
150,11,0.000182999
150,12,0.000193456
150,13,0.000175394
150,14,0.000235284
150,15,0.000194406
150,16,0.000155905
150,17,0.000154955
150,18,0.000132139
150,19,0.000105521
150,20,0.000107423
150,21,7.42E-05
150,22,6.37E-05
150,23,4.85E-05
150,24,3.90E-05
150,25,4.23E-05
150,26,3.66E-05
150,27,1.95E-05
150,28,1.52E-05
150,29,1.66E-05
150,30,1.85E-05
155,0,5.61E-05
155,1,0.000387387
155,2,0.000606035
155,3,0.000650715
155,4,0.000596528
155,5,0.000504791
155,6,0.000471043
155,7,0.000409727
155,8,0.000338429
155,9,0.000302304
155,10,0.000275211
155,11,0.000308008
155,12,0.000305156
155,13,0.000269983
155,14,0.000305632
155,15,0.000256198
155,16,0.000233858
155,17,0.000247642
155,18,0.000209617
155,19,0.00017682
155,20,0.000200586
155,21,0.000163511
155,22,0.000139744
155,23,0.000135467
155,24,7.75E-05
155,25,7.22E-05
155,26,7.51E-05
155,27,5.70E-05
155,28,5.70E-05
155,29,4.14E-05
155,30,3.42E-05
160,0,5.47E-05
160,1,0.000396418
160,2,0.000654517
160,3,0.000664499
160,4,0.000636455
160,5,0.000560879
160,6,0.000512872
160,7,0.000568009
160,8,0.000514773
160,9,0.000394992
160,10,0.000403072
160,11,0.000396893
160,12,0.000442524
160,13,0.00043587
160,14,0.000420184
160,15,0.000397844
160,16,0.000390239
160,17,0.000352213
160,18,0.000383109
160,19,0.000343657
160,20,0.000327972
160,21,0.00035554
160,22,0.000336527
160,23,0.000271884
160,24,0.000263328
160,25,0.000255248
160,26,0.00022245
160,27,0.000185375
160,28,0.000151628
160,29,0.000108373
160,30,8.46E-05
165,0,5.94E-05
165,1,0.000424937
165,2,0.000616492
165,3,0.000750057
165,4,0.000787607
165,5,0.000665925
165,6,0.000723439
165,7,0.000696821
165,8,0.000610788
165,9,0.000594152
165,10,0.000592726
165,11,0.000555651
165,12,0.000571336
165,13,0.000605559
165,14,0.000623622
165,15,0.000662123
165,16,0.000720112
165,17,0.000728192
165,18,0.000746254
165,19,0.000786181
165,20,0.000728668
165,21,0.000798064
165,22,0.000722013
165,23,0.000633603
165,24,0.000729143
165,25,0.000713457
165,26,0.000616967
165,27,0.000568009
165,28,0.000456784
165,29,0.000334626
165,30,0.000253822
170,0,4.94E-05
170,1,0.00044395
170,2,0.00068066
170,3,0.000785231
170,4,0.000789984
170,5,0.000808046
170,6,0.0008513
170,7,0.000838467
170,8,0.000758613
170,9,0.00074673
170,10,0.000855578
170,11,0.000814701
170,12,0.00082801
170,13,0.000925451
170,14,0.000944463
170,15,0.001062343
170,16,0.001210168
170,17,0.001242015
170,18,0.001291923
170,19,0.001277188
170,20,0.001297627
170,21,0.001400772
170,22,0.001328523
170,23,0.001226804
170,24,0.001008632
170,25,0.000817077
170,26,0.000677333
170,27,0.0005913
170,28,0.000450129
170,29,0.000375504
170,30,0.000282341
175,0,5.47E-05
175,1,0.000460586
175,2,0.000701574
175,3,0.000845121
175,4,0.000886474
175,5,0.000967279
175,6,0.000965853
175,7,0.000944939
175,8,0.001015762
175,9,0.000945414
175,10,0.001044756
175,11,0.001090387
175,12,0.001107499
175,13,0.001167389
175,14,0.001335178
175,15,0.001462088
175,16,0.001501065
175,17,0.001528633
175,18,0.001673131
175,19,0.00153101
175,20,0.001351339
175,21,0.001137444
175,22,0.001113203
175,23,0.00091024
175,24,0.00064406
175,25,0.000528082
175,26,0.000396893
175,27,0.00028139
175,28,0.000202962
175,29,0.000131189
175,30,0.000129287
180,0,5.51E-05
180,1,0.000470568
180,2,0.000788558
180,3,0.000896931
180,4,0.000913568
180,5,0.00099152
180,6,0.001056164
180,7,0.001092764
180,8,0.001128413
180,9,0.001226804
180,10,0.001106073
180,11,0.001193532
180,12,0.0012211
180,13,0.001562381
180,14,0.001526257
180,15,0.001551449
180,16,0.001537664
180,17,0.001454483
180,18,0.001465891
180,19,0.001162636
180,20,0.000842745
180,21,0.000757662
180,22,0.000593201
180,23,0.000387862
180,24,0.00031799
180,25,0.000233858
180,26,0.000158282
180,27,0.000107898
180,28,8.94E-05
180,29,6.18E-05
180,30,5.28E-05
185,0,6.32E-05
185,1,0.000475797
185,2,0.000830386
185,3,0.000947791
185,4,0.000974409
185,5,0.001042855
185,6,0.00096205
185,7,0.001049034
185,8,0.00127196
185,9,0.001167389
185,10,0.001185451
185,11,0.001321393
185,12,0.001424063
185,13,0.001445927
185,14,0.001509621
185,15,0.001325196
185,16,0.001300004
185,17,0.001056164
185,18,0.000974884
185,19,0.000650715
185,20,0.000412104
185,21,0.000261902
